id,name,desc_short,desc
1,اللَّه,الله: وهو الإسم الأعظم الذي تفرد به الحق سبحانه وخص به نفسه وجعله أول أسمائه، وأضافها كلها إليه فهو علم على ذاته سبحانه.,"    هو الاسم الذى تفرد به الحق سبحانه وخص به نفسه ،
    وجعله أول أسمائه واضافها كلها اليه ولم يضفه الى إسم منها ، فكل ما يرد بعده يكون نعتا له وصفة ،
    وهو إسم يدل دلالة العلم على الإله الحق وهويدل عليه دلالة جامعة لجميع الأسماء الإلهية الأحادية .
    هذا والاسم (الله) سبحانه مختص بخواص لم توجد فى سائر أسماء الله تعالى .
    الخاصية الأولى : أنه إذا حذفت الألف من قولك (الله)
    بقى الباقى على صورة
    لله وهومختص به سبحانه كما فى قوله
    ( ولله جنود السموات والأرض) .
    وإن حذفت عن البقية اللام الأولى بقيت على صورة (له) كما فى قوله تعالى
    ( له مقاليد السموات والأرض)
    فإن حذفت اللام الباقية كانت البقية هى قولنا (هو)
    وهو أيضا يدل عليه سبحانه كما فى قوله ( قل هو الله أحد )
    والواو ذائدة بدليل سقوطها فى التثنية والجمع ، فإنك تقول : هما ، هم ،
    فلا تبقى الواو فيهما فهذه الخاصية موجودة فى لفظ الله غير موجودة فى سائر الاسماء .
    الخاصية الثانية :
    أن كلمة الشهادة _ وهى الكلمة التى بسببها ينتقل الكافر من الكفر الى الإسلام _ لم يحصل فيها إلا هذا الاسم
    فلو أن الكافر قال : أشهد أن لا اله إلا الرحمن الرحيم ،
    لم يخرج من الكفر ولم يدخل الاسلام ، وذلك يدل على اختصاص هذا الاسم بهذه الخاصية الشريفة"
2,الرَّحْمَنُ,الرحمن: كثير الرحمة وهو اسم مقصور على الله عز وجل ولا يجوز أن يقال رحمن لغير الله، وذلك لأن رحمته وسعت كل شيء وهو أرحم الراحمين.,"الرحمن الرحيم إسمان مشتقان من الرحمة والرحمة فى الأصل رقة فى القلب تستلزم التفضل والإحسان ،
وهذا جائز فى حق العباد ، ولكنه محال فى حق الله سبحانه وتعالى، والرحمة تستدعى مرحوما .
ولا مرحوم إلا محتاج ، والرحمة منطوية على معنين الرقة .
والإحسان ، فركز تعالى فى طباع الناس الرقة وتفرد بالإحسان .
ولا يطلق الرحمن إلا على الله تعالى ، إذ هو الذى وسع كل شىء رحمة ، والرحيم تستعمل فى غيره وهو الذى كثرت رحمته
وقيل أن الله رحمن الدنيا ورحيم الآخرة ، وذلك أن إحسانه فى الدنيا يعم المؤمنين والكافرين ،
ومن الآخرة يختص بالمؤمنين ، اسم الرحمن أخص من اسم الرحيم والرحمن نوعا من الرحمن
وأبعد من مقدور العباد ، فالرحمن هو العطوف على عباده بالإيجاد أولا .
. وبالهداية الى الإيمان وأسباب السعادة ثانيا .
والإسعاد فى الآخرة ثالثا ، والإنعام بالنظر الى وجهه الكريم رابعا .
الرحمن هو المنعم بما لا يتصور صدور جنسه من العباد ،
والرحيم هو المنعم بما يتصور صدور جنسه "
3,الرَّحِيمُ,الرحيم: هو المنعم أبدا، المتفضل دوما، فرحمته لا تنتهي.,"الرحمن الرحيم إسمان مشتقان من الرحمة والرحمة فى الأصل رقة فى القلب تستلزم التفضل والإحسان ،
وهذا جائز فى حق العباد ، ولكنه محال فى حق الله سبحانه وتعالى، والرحمة تستدعى مرحوما .
ولا مرحوم إلا محتاج ، والرحمة منطوية على معنين الرقة .
والإحسان ، فركز تعالى فى طباع الناس الرقة وتفرد بالإحسان .
ولا يطلق الرحمن إلا على الله تعالى ، إذ هو الذى وسع كل شىء رحمة ، والرحيم تستعمل فى غيره وهو الذى كثرت رحمته
وقيل أن الله رحمن الدنيا ورحيم الآخرة ، وذلك أن إحسانه فى الدنيا يعم المؤمنين والكافرين ،
ومن الآخرة يختص بالمؤمنين ، اسم الرحمن أخص من اسم الرحيم والرحمن نوعا من الرحمن
وأبعد من مقدور العباد ، فالرحمن هو العطوف على عباده بالإيجاد أولا .
. وبالهداية الى الإيمان وأسباب السعادة ثانيا .
والإسعاد فى الآخرة ثالثا ، والإنعام بالنظر الى وجهه الكريم رابعا .
الرحمن هو المنعم بما لا يتصور صدور جنسه من العباد ،
والرحيم هو المنعم بما يتصور صدور جنسه "
4,المَلِكُ,الملك: هو الله، ملك الملوك، له الملك، وهو مالك يوم الدين، ومليك الخلق فهو المالك المطلق.,"    الملك هو الظاهر بعز سلطانه ، الغنى بذاته ،
    المتصرف فى أكوانه بصفاته ، وهو المتصرف بالأمر والنهى ،
    أو الملك لكل الأشياء ، الله تعالى الملك المستغنى بذاته وصفاته وأفعاله عن غيرة ،
    المحتاج اليه كل من عداه ، يملك الحياة والموت والبعث والنشور ،
    والملك الحقيقى لا يكون إلا لله وحده ، ومن عرف أن الملك لله وحده أبى أن يذل لمخلوق ،
    وقد يستغنى العبد عن بعض اشياء ولا يستغنى عن بعض الأشياء فيكون له نصيب من الملك ،
    وقد يستغنى عن كل شىء سوى الله ،
    والعبد مملكته الخاصة قلبه .
    وجنده شهوته وغضبه وهواه .
    ورعيته لسانه وعيناه وباقى أعضائه .
    فإذا ملكها ولم تملكه فقد نال درجة الملك فى عالمه ،
    فإن انضم الى ذلك استغناؤه عن كل الناس فتلك رتبة الأنبياء ،
    يليهم العلماء وملكهم بقدر قدرتهم على ارشاد العباد ،
    بهذه الصفات يقرب العبد من الملائكة فى صفاته ويتقرب الى الله"
5,القُدُّوسُ,القدوس: هو الطاهر المنزه عن العيوب والنقائص وعن كل ما تحيط به العقول.,"    تقول اللغة أن القدس هو الطهارة
    والأرض المقدسة هى المطهرة
    والبيت المقدس :الذى يتطهر فيه من الذنوب
    وفى القرآن الكريم على لسان الملائكة وهم يخاطبون الله ( ونحن نسبح بحمدك ونقدس لك ) أى نطهر انفسنا لك
    وجبريل عليه السلام يسمى الروح القدس لطهارته من العيوب فى تبليغ الوحى الى الرسل أو لأنه خلق من الطهارة
    ولا يكفى فى تفسير القدوس بالنسبة الى الله تعالى أن يقال أنه منزه عن العيوب والنقائص فإن ذلك يكاد يقرب من ترك الأدب مع الله
    فهو سبحانه منزه عن أوصاف كمال الناس المحدودة كما أنه منزه عن أوصاف نقصهم
    بل كل صفة نتصورها للخلق هو منزه عنها وعما يشبهها أو يماثلها"
6,السَّلَامُ,السلام: هو ناشر السلام بين الأنام وهو الذي سلمت ذاته من النقص والعيب والفناء.,"    تقول اللغة هو الأمان والاطئنان
    والحصانة والسلامة ومادة السلام تدل على الخلاص والنجاة
    وأن القلب السليم هو الخالص من العيوب
    والسلم (بفتح السين أو كسرها ) هو المسالمة وعدم الحرب
    الله السلام لأنه ناشر السلام بين الأنام
    وهو مانح السلامة فى الدنيا والآخرة
    وهو المنزه ذو السلامة من جميع العيوب والنقائص لكماله فى ذاته وصفاته وأفعاله
    فكل سلامة معزوة اليه صادرة منه
    وهوالذى سلم الخلق من ظلمه
    وهوالمسلم على عباده فى الجنة
    وهو فى رأى بعض العلماء بمعنى القدوس .
    والأسلام هو عنوان دين الله الخاتم وهومشتق من مادة السلام الذى هو اسلام المرء نفسه لخالقه
    وعهد منه أن يكون فى حياته سلما ومسالما لمن يسالمه
    وتحية المسلمين بينهم هى ( السلام عليكم ورحمة الله وبركاته ) والرسول صلى الله عليه ةسلم يكثر من الدعوة الى السلام فيقول
    : السلام من الاسلام..
    افشوا السلام تسلموا ..
    ثلاث من جمعهن فقد جمع الأيمان
    : الأنصاف مع نفسم
    وبذل السلام للعالم والأنفاق من الأقتار ( أى مع الحاجة ) ..
    افشوا السلام بينكم .. اللهم أنت السلام ومنك السلام
    واليك يعود السلام فحينا ربنا بالسلام.
"
7,المُؤْمِنُ,المؤمن: هو الذي سلم أوليائه من عذابه، والذي يصدق عباده ما وعدهم.,"الإيمان فى اللغة هو التصديق ، ويقال آمنه من الأمان ضد الخوف ،
والله يعطى الأمان لمن استجار به واستعان ،
الله المؤمن الذى وحد نفسه بقوله ( شهد الله أنه لا اله إلا هو ) ،
وهو الذى يؤمن أولياءه من عذابه ،
ويؤمن عباده من ظلمه ، هو خالق الطمأنينة فى القلوب ،
أن الله خالق أسباب الخوف وأسباب الأمان جميعا وكونه تعالى مخوفا لا يمنع كونه مؤمنا ،
كما أن كونه مذلا لا يمنع كونه معزا ،
فكذلك هو المؤمن المخوف ، إن إسم ( المؤمن ) قد جاء منسوبا الى الله تبارك وتعالى فى القرآن مرة واحدة فى سورة الحشر فى قوله تعالى ( هو الله الذى لا اله إلا هو الملك القدوس السلام المؤمن المهيمن العزيز الجبار المتكبر سبحان الله عما يشركون )
سورة الحشر"
8,المُهَيْمِنُ,المهيمن: هو الرقيب الحافظ لكل شيء، القائم على خلقه بأعمالهم، وأرزاقهم وآجالهم، المسؤول عنهم بالرعاية والوقاية والصيانة.,"    الهيمنة هى القيام على الشىء والرعاية له
    والمهيمن هو الرقيب أو الشاهد
    والرقيب اسم من أسماء الله تبارك وتعالى معناه الرقيب الحافظ لكل شىء
    المبالغ فى الرقابة والحفظ
    أو المشاهد العالم بجميع الأشياء بالسر والنجوى
    السامع للشكر والشكوى الدافع للضر والبلوى
    وهو الشاهد المطلع على افعال مخلوقاته الذى يشهد الخواطر
    ويعلم السرائر ويبصر الظواهر وهو المشرف على أعمال العباد
    القائم على الوجود بالحفظ والأستيلاء"
9,العَزِيزُ,العزيز: هو المنفرد بالعزة، الظاهر الذي لا يقهر، القوي الممتنع فلا يغلبه شيء وهو غالب كل شيء.,"    العز فى اللغة هو القوة والشدة والغلبة والرفعة و الأمتناع ،
    والتعزيز هو التقوية ،
    والعزيز اسم من أسماء الله الحسنى هو الخطير ،( الذى يقل وجود مثله . وتشتد الحاجة اليه . ويصعب الوصول اليه )
    وإذا لم تجتمع هذه المعانى الثلاث لم يطلق عليه اسم العزيز ،
    كالشمس : لا نظير لها
    والنفع منها عظيم والحاجة شديدة اليها ولكن لا توصف بالعزة لأنه لا يصعب الوصول الي مشاهدتها .
    وفى قوله تعالى
    ( ولله العزة ولرسوله وللمؤمنين ولكن المنافقين لا يعلمون )
    فالعزة هنا لله تحقيقا ، ولرسوله فضلا ،
    وللمؤمنين ببركة إيمانهم برسول الله عليه الصلاة والسلام"
10,الجَبَّارُ,الجبار: هو الذي تنفذ مشيئته، ولا يخرج أحد عن تقديره، وهو القاهر لخلقه على ما أراد.,"    اللغة تقول : الجبر ضد الكسر ، واصلاح الشىء بنوع من القهر ،
    يقال جبر العظم من الكسر ،
    وجبرت الفقير أى أغنيته ،
    كما أن الجبار فى اللغة هو العالى العظيم
    والجبار فى حق الله تعالى هو الذى تنفذ مشيئته على سبيل الإجبار فى كل أحد ،
    ولا تنفذ قيه مشيئة أحد ،
    ويظهر أحكامه قهرا ،
    ولا يخرج أحد عن قبضة تقديره ، وليس ذلك إلا لله ،
    وجاء فى حديث الإمام على ( جبار القلوب على فطرتها شقيها وسعيدها )
    أى أنه أجبر القلوب شقيها وسعيدها على ما فطرها عليه من معرفته ،
    وقد تطلق كلمة الجبار على العبد مدحا له وذلك هو العبد المحبوب لله ،
    الذى يكون جبارا على نفسه
    جبارا على الشيطان ..
    محترسا من العصيان
    والجبار هو المتكبر ، والتكبر فى حق الله وصف محمود ،
    وفى حق العباد وصف مذموم"
11,المُتَكَبِّرُ,المتكبر: هو المتعالى عن صفات الخلق المنفرد بالعظمة والكبرياء.,"    المتكبر ذو الكبرياء
    هو كمال الذات وكمال الوجود والكبرياء والعظمة بمعنى واحد
    فلا كبرياء لسواه
    وهو المتفرد بالعظمة والكبرياء
    المتعالى عن صفات الخلق
    الذى تكبر عما يوجب نقصا أو حاجة
    أو المتعالى عن صفات المخلوقات بصفاته وذاته
    كل من رأى العظمة والكبرياء لنفسه على الخصوص دون غيره حيث يرى نفسه أفضل الخلق مع أن الناس فى الحقوق سواء
    كانت رؤيته كاذبة وباطلة إلا لله تعالى"
12,الخَالِقُ,الخالق: هو الفاطر المبدع لكل شيء، والمقدر له والموجد للأشياء من العدم، فهو خالق كل صانع وصنعته.,"    الخلق فى اللغة بمعنى الإنشاء
    أو النصيب لوافر من الخير والصلاح
    والخالق فى صفات الله تعالى هو الموجد للأشياء
    المبدع المخترع لها على غير مثال سبق
    وهو الذى قدر الأشياء وهى فى طوايا لعدم
    وكملها بمحض الجود والكرم
    وأظهرها وفق إرادته ومشيئته وحكمته
    والله الخالق من حيث التقدير أولا
    والبارىء للإيجاد وفق التقدير
    والمصور لترتيب الصور بعد الأيجاد
    ومثال ذلك الإنسان
    فهو أولا يقدر ما منه موجود
    فيقيم الجسد
    ثم يمده بما يعطيه الحركة والصفات التى تجعله إنسانا عاقلا"
13,البَارِىءُ,البارىء: هو الذي خلق الخلق بقدرته لا عن مثال سابق، القادر على إبراز ما قدره إلى الوجود.,"    البارئ: تقول اللغة البارىء من البرء
    وهو خلوص الشىء من غيره
    مثل أبرأه الله من مرضه .
    البارىء فىاسماء الله تعالى هو الذى خلق الخلق لا عن مثال
    والبرء أخص من الخلق فخلق الله السموات والأرض
    وبرأ الله النسمة كبرأ الله آدم من طين
    البارىء الذى يبرىء جوهر المخلوقات من الأفات
    وهو موجود الأشياء بريئة من التفاوت وعدم التناسق
    وهو معطى كل مخلوق صفته التى علمها له فى الأزل
    وبعض العلماء يقول ان اسم البارىء يدعى به للسلامة
 من الأفات ومن أكثر من ذكره نال السلامة من المكروه."
14,المُصَوِّرُ,المصور: هو الذي صور جميع الموجودات، ورتبها فأعطى كل شيء منها صورة خاصة، وهيئة منفردة، يتميز بها على اختلافها وكثرتها.,"    تقول اللغة التصوير هو جعل الشىء على صورة والصورة هى الشكل والهيئة
    المصور من أسماء الله الحسنى هو مبدع صور المخلوقات ومزينها بحكمته
    ومعطى كل مخلوق صورته على ما أقتضت حكمته الأزلية
    وكذلك صور الله الناس فى الأرحام أطوارا وتشكيل بعد تشكيل
    وكما قال الله نعالى ( ولقد خلقنا الإنسان من سلالة من طين ثم جعلناه نطفة فى قرار مكين
    ثم خلقنا النطفة علقة فخلقنا العلقة مضغة فخلقنا المضغة عظاما فكسونا العظام لحما ثم أنشأناه خلقا آخر فتبارك الله أحسن الخالقين )
    وكما يظهر حسن التصوير فى البدن تظهر حقيقة الحسن أتم وأكمل فى باب الأخلاق
    ولم يمن الله تعالى على رسوله صلى الله عليه وسلم كما من عليه بحسن الخلق حيث قال ( وإنك لعلى خلق عظيم )
    وكما تتعدد صور الابدان تتعدد صور الأخلاق والطباع"
15,الغَفَّارُ,الغفار: هو وحده الذي يغفر الذنوب ويستر العيوب في الدنيا والآخرة.,"    فى اللغة الغفر والغفران : الستر وكل شىء سترته فقد غفرته
    والغفار من أسماء الله الحسنى هى ستره للذنوب
    وعفوه عنها بفضله ورحمنه
    لا بتوبة العباد وطاعتهم
    وهو الذى اسبل الستر على الذنوب فى الدنيا وتجاوز عن عقوبتها فى الآخرة
    وهو الغافر والغفور والغفار
    والغفور أبلغ من الغافر
    والغفار أبلغ من الغفور
    وأن أول ستر الله على العبد أم جعل مقابح بدنه مستورة فى باطنه
    وجعل خواطره وارادته القبيحة فى أعماق قلبه وإلا مقته الناس
    فستر الله عوراته .
    وينبغى للعبد التأدب بأدب الإسم العظيم فيستر عيوب اخوانه ويغفو عنهم ومن الحديث
    من لزم الاستغفار جعل الله له من كل هم فرجا ومن كل ضيق مخرجا ورزقه من حيث لا يحتسب"
16,القَهَّارُ,القهار: هو الغالب الذي قهر خلقه بسلطانه وقدرته، وصرفهم على ما أراد طوعا وكرها، وخضع لجلاله كل شيء.,"    القهر فى اللغة هو الغلبة والتذليل معا
    وهو الإستيلاء على الشىء فىالظاهر والباطن
    والقاهر والقهار من صفات الله تعالى وأسمائه
    والقهار مبالغة فى القاهر فالله هو الذى يقهر خلقه بسلطانه وقدرته
    هو الغالب جميع خلقه رضوا أم كرهوا
    قهر الانسان على النوم
    واذا أراد المؤمن التخلق بخلق القهار فعليه أن يقهر نفسه حتى تطيع أوامر ربها و يقهر الشيطان و الشهوة و الغضب .
    روى أن أحد العارفين دخل على سلطان فرآه يذب ذبابة عن وجهه
    كلما طردها عادت
    فسال العارف : لم خلق الله الذباب ؟ فأجابه العارف : ليذل به الجبابرة"
17,الوَهَّابُ,الوهاب: هو المنعم على العباد، الذي يهب بغير عوض ويعطي الحاجة بغير سؤال، كثير النعم، دائم العطاء.,"
    الهبة أن تجعل ملكك لغيرك دون عوض
    ولها ركننان أحدهما التمليك
    والأخر بغير عوض
    والواهب هو المعطى
    والوهاب مبالغة من الوهب
    والوهاب والواهب من أسماء الله الحسنى
    يعطى الحاجة بدون سؤال
    ويبدأ بالعطية والله كثير النعم"
18,الرَّزَّاقُ,الرزاق: هو الذي خلق الأرزاق وأعطى كل الخلائق أرزاقها، ويمد كل كائن لما يحتاجه، ويحفظ عليه حياته ويصلحه.,"
    الرزاق من الرزق وهو معطى الرزق ولا تقال إلا لله تعالى .
    والأرزاق نوعان، ' ظاهرة ' للأبدان ' كالأكل و ' باطنة ' للقلوب والنفوس كالمعارف والعلوم
    والله اذا أراد بعبده خيرا رزقه علما هاديا ويدا منفقة متصدقة وإذا أحب عبدا أكثر حوائج الخلق اليه
    وإذا جعله واسطة بينه وبين عباده فى وصول الأرزاق اليهم نال حظا من اسم الرزاق
    قال النبى صلى الله عليه وسلم ( ما أحد أصبر على أذى سمعه من الله يدّعون له الولد ثم يعافيهم ويرزقهم )
    وأن من اسباب سعة الرزق المحافظة على الصلاة والصبر عليها"
19,الفَتَّاحُ,الفتاح: هو الذي يفتح مغلق الأمور، ويسهل العسير، وبيده مفاتيح السماوات والأرض.,"    الفتح ضد الغلق وهو أيضا النصر والاستفتاح هو الاستنصار
    والفتاح مباغة فى الفتح وكلها من أسماء الله تعالى
    الفتاح هو الذى بعنايته ينفتح كل مغلق
    وبهدايته ينكشف كل مشكل فتارة يفتح الممالك لأنبيائه
    وتارة يرفع الحجاب عن قلوب أوليائه ويفتح لهم الأبواب الى ملكوت سمائها
    ومن بيده مفاتيح الغيب ومفاتيح الرزق
    وسبحانه يفتح للعاصين أبواب مغفرته و يفتح أبواب الرزق للعباد"
20,العَلِيمُ,العليم: هو الذي يعلم تفاصيل الأمور، ودقائق الأشياء وخفايا الضمائر، والنفوس، لا يغرب عن ملكه مثقال ذرة، فعلمه يحيط بجميع الأشياء.,"    العليم لفظ مشتق من العلم
    وهوأدراك الشىء بحقيقته
    وسبحانه العليم هو المبالغ فى العلم
    فعلمه شامل لجميع المعلومات محيط بها
    سابق على وجودها
    لا تخفى عليه خافية ظاهرة وباطنة
    دقيقة وجليلة أوله وآخره
    عنده علم الغيب وعلم الساعة
    يعلم ما فى الأرحام
    ويعلم ما تكسب كل نفس
    ويعلم بأى أرض تموت .
    والعبد إذا أراد الله له الخير وهبه هبة العلم
    والعلم له طغيان أشد من طغيان المال ويلزم الأنسان الا يغتر بعلمه
    روى أن جبريل قال لخليل الله ابراهيم وهوفى محنته ( هل لك من حاجة ) فقال أبراهيم
    ( أما اليك فلا ) فقال له جبريل ( فاسأل الله تعالى ) فقال ابراهيم ( حسبى من سؤالى علمه بحالى ) .
    ومن علم أنه سبحانه وتعالى العليم أن يستحى من الله ويكف عن معاصيه ومن عرف أن الله عليم بحاله صبر على بليته وشكر عطيته وأعتذر عن قبح خطيئته"
21,القَابِضُ,القابض: هو الذي يقبض الرزق عمن يشاء من الخلق بعدله.,"    القبض هو الأخذ وجمع الكف على شىء و قبضه ضد بسطه
    الله القابض معناه الذى يقبض النفوس بقهره والأرواح بعدله والأرزاق بحكمته
    والقلوب بتخويفها من جلاله . والقبض نعمة من الله تعالى على عباده
    فإذا قبض الأرزاق عن انسان توجه بكليته لله يستعطفه
    وإذا قبض القلوب فرت داعية فى تفريج ما عندها
    فهو القابض الباسط
    وهناك أنواع من القبض الأول : القبض فى الرزق والثانى : القبض فى السحاب كما قال تعالى
    ( الله الذى يرسل السحاب فيبسطه فى السماء كيف يشاء ويجعله كسفا فترى الودق يخرج من خلاله فاذا أصاب به من يشاء من عباده اذا هم يستبشرون )
    الثالث : فى الظلال والأنوار والله يقول
    ( ألم ترى الى ربك كيف مد الظل ولو شاء لجعله ساكنا ثم جعلنا الشمس عليه دليلا ثم قبضناه الينا قبضا يسيرا )
    الرابع : قبض الأرواح الخامس : قبض الأرض قال تعالى
    ( وما قدروا الله حق قدره والأرض جميعا قبضته يوم القيامة والسموات مطويات بيمينه سبحانه وتعالى عما يشركون )
    السادس قبض الصدقات السابع: قبض القلوب"
22,البَاسِطُ," الباسط:هو الذي  يوسع الرزق لمن يشاء من عباده بجوده ورحمته.","    بسط بالسين أو بالصاد هى نشره ، ومده ، وسره ،
    الباسط من أسماء الله الحسنى معناه الموسع للأرزاق لمن شاء من عباده ،
    وأيضا هو مبسط النفوس بالسرور والفرح ،
    وقيل : الباسط الذى يبسط الرزق للضعفاء ،
    ويبسط الرزق للأغنياء حتى لا يبقى فاقة ،
    ويقبضه عن الفقراء حتى لا تبقى طاقة .
    يذكر اسم القابض والباسط معا ، لا يوصف الله بالقبض دون البسط ،
    يعنى لا يوصف بالحرمان دون العطاء ، ولا بالعطاء دون الحرمان"
23,الخَافِضُ,الخافض : هو الذي يخفض الأذلال لكل من طغى وتجبر وخرج على شريعته وتمرد.,"    الخفض ضد الرفع ، وهو الانكسار واللين
    الله الخافض الذى يخفض بالأذلال أقواما ويخفض الباطل
    والمذل لمن غضب عليه ، ومسقط الدرجات لمن استحق
    وعلى المؤمن أن يخفض عنده ابليس وأهل المعاصى
    وأن يخفض جناح الذل من الرحمة لوالديه والمؤمنين"
