id,name,desc_short,desc
24,الرَّافِعُ,الرافع:هو الذي يرفع عباده المؤمنين بالطاعات وهو رافع السماوات.," الرافع سبحانه هو الذى يرفع اوليائه بالنصر
ويرفع الصالحين بالتقرب
ويرفع الحق ، ويرفع المؤمنين بالإسعاد
والرفع يقال تارة فى الأجسام الموضوعة إذا أعليتها عن مقرها
كقوله تعالى
( الذى رفع السموات بغير عمد ترونها )
وتارة فى البناء إذا طولته كقوله تعالى
( وإذ يرفع ابراهيم القواعد من البيت واسماعيل )
وتارة فى الذكر كقوله تعالى
( ورفعنا لك ذكرا ' )
وتارة فى المنزلة اذا شرفتها كقوله تعالى
ورفعنا بعضهم فوق بعض درجات "
25,المُعِزُّ,المعز : هو الذي يهب القوة والغلبة والشدة لمن شاء فيعزه.,"    المعز هو الذى يهب العز لمن يشاء
    الله العزيز لأنه الغالب القوى الذى لا يغلب
    وهوالذى يعز الأنبياء بالعصمة والنصر
    ويعز الأولياء بالحفظ والوجاهه
    ويعز المطيع ولو كان فقيرا
    ويرفع التقى ولو كان عبد حبشيا
    وقد اقترن اسم العزيز باسم الحكيم
    والقوى
    وذى الأنتقام
    والرحيم
    والوهاب
    والغفار والغفور
    والحميد
    والعليم
    والمقتدر
    والجبار
    وقد ربط الله العز بالطاعة
    فهى طاعة ونور وكشف حجاب
    وربط سبحانه الذل بالمعصية
    فهى معصية وذل وظلمة وحجاب بينك وبين الله سبحانه
    والأصل فى اعزاز الحق لعباده يكون بالقناعة
    والبعد عن الطمع"
26,المُذِلُّ,المذل:  هو اللذي ينزع القوة والغلبة والشدةعمن يشاء فيذله.,"    الذل ما كان عن قهر والدابة الذلول هى المنقادة غير متصعبة
    والمذل هو الذى يلحق الذل بمن يشاء من عباده
    إن من مد عينه الى الخلق حتى أحتاج اليهم
    وسلط عليه الحرص حتى لا يقنع بالكفاية
    واستدرجه بمكره حتى اغتر بنفسه فقد أذله وسلبه
    وذلك صنع الله تعالى
    يعز من يشاء ويذل من يشاء والله يذل الأنسان الجبار بالمرض أو بالشهوة أو بالمال أو بالاحتياج الى سواه
    ما أعز الله عبد بمثل ما يذله على ذل نفسه
    وما أذل الله عبدا بمثل ما يشغله بعز نفسه
    وقال تعالى ولله العزة ولرسوله وللمؤمنين"
27,السَّمِيعُ,السميع: هو الذي لا يخفى عليه شيء في الأرض ولا في السماء وهو السميع البصير.,"      الله هو السميع
    أى المتصف بالسمع لجميع الموجودات دون حاسة أو آلة
    هو السميع لنداء المضطرين
    وحمد الحامدين  وخطرات القلوب وهواجس النفوس
    و مناجاة الضمائر ويسمع كل نجوى
    ولا يخفى عليه شىء فى الأرض أو فى السماء
    لا يشغله نداء عن نداء
    ولا يمنعه دعاء عن دعاء
    وقد يكون السمع بمعنى القبول كقول النبى عليه الصلاة والسلام :
    اللهم إنى أعوذ بك من قول لا يسمع
    أو يكون بمعنى الإدراك كقوله تعالى قد سمع الله قول التى تجادلك فى زوجها .
    أو بمعنى فهم وعقل مثل قوله تعالى
    لا تقولوا راعنا قولوا نظرنا واسمعوا
    أو بمعنى الانقياد كقوله تعالى
    سماعون للكذب
    وينبغى للعبد أن يعلم أن الله لم يخلق له السمع إلا ليسمع كلام الله الذى أنزله على نبيه فيستفيد به الهداية
    إن العبد إذا تقرب الى ربه بالنوافل أحبه الله فأفاض على سمعه نورا تنفذ به بصيرته الى ما وراء المادة"
28,البَصِيرُ,البصير: هو الذي يرى الأشياء كلها ظاهرها وباطنها وهو المحيط بكل المبصرات.,"    البصر هو العين
    أو حاسة الرؤية
    والبصيرة عقيدة القلب
    والبصير هو الله تعالى
    يبصر خائنة الأعين وما تخفى الصدور
    الذى يشاهد الأشياء كلها
    ظاهرها وخافيها
    البصير لجميع الموجدات دون حاسة أو آلة
    وعلى العبد أن يعلم أن الله خلق له البصر لينظر به الى الآيات وعجائب الملكوت ويعلم أن الله يراه ويسمعه وقال رسول الله صلى الله عليه وسلم :
    ( الإحسان أن تعبد الله كأنك تراه فإن لم تره فإنه يراك )
    روى أن بعض الناس قال لعيسى بن مريم عليه السلام: هل أجد من الخلق مثلك
    فقال : من كان نظره عبرة
    ويقظته فكره
    وكلامه ذكرا فهو مثلى"
29,الحَكَمُ,الحكم: هو الذي يفصل بين مخلوقاته بما شاء ويفصل بين الحق والباطل لا راد لقضائه ولا معقب لحكمه.,"
    الحكم لغويا بمعنى المنع
    والحكم اسم من السماء الله الحسنى
    هو صاحب الفصل بين الحق والباطل
    والبار والفاجر
    والمجازى كل نفس بما عملت
    والذى يفصل بين مخلوقاته بما شاء
    المميز بين الشقى والسعيد بالعقاب والثواب .
    والله الحكم لا راد لقضائه
    ولا راد لقضائه ولا معقب لحكمه
    لا يقع فى وعده ريب ولا فى فعله غيب
    وقال تعالى : واتبع ما يوحى اليك واصبر حتى يحكم الله وهو خير الحاكمين
    قال الرسول عليه الصلاة والسلام : ( من عرف سر الله فى القدر هانت عليه المصائب )
    وحظ العبد من هذا الاسم الشريف أن تكون حاكما على غضبك فلا تغضب على من أساء اليك
    وأن تحكم على شهوتك إلا ما يسره الله لك
    ولا تحزن على ما تعسر وتجعل العقل تحت سلطان الشرع
    ولا تحكم حكما حتى تأخذ الأذن من الله تعالى الحكم العدل"
30,العَدْلُ,العدل: هو الذي حرم الظلم على نفسه، وجعله على عباده محرما، فهو المنزه عن الظلم والجور في أحكامه وأفعاله الذي يعطي كل ذي حق حقه.,"    العدل من أسماء الله الحسنى
    هو المعتدل
    يضع كل شىء موضعه
    لينظر الأنسان الى بدنه فإنه مركب من أجسام مختلفة هى:
    العظم
    اللحم الجلد
    وجعل العظم عماد
    واللحم صوانا له
    والجلد صوانا للحم
    فلو عكس الترتيب وأظهر ما أبطن لبطل النظام
    قال تعالى ( بالعدل قامت السموات والأرض )
    هو العدل الذى يعطى كل ذى حق حقه
    لا يصدر عنه إلا العدل
    فهو المنزه عن الظلم والجور فى أحكامه وأفعاله
    وقال تعالى ( وإذا حكمتم بين الناس أن تحكموا بالعدل )
    وحظ العبد من اسم العدل أن يكون وسطا بين طرفى الأفراط والتفريط
    ففى غالب الحال يحترز عن التهور الذى هو الأفراط
    والجبن الذى هو التفريط ويبقى على الوسط الذى هو الشجاعة
    وقال تعالى ( وكذلك جعلناكم أمة وسطا لتكونوا شهداء على الناس ) الآية"
31,اللَّطِيفُ,اللطيف: هو البر الرفيق بعباده، يرزق وييسر ويحسن إليهم، ويرفق بهم ويتفضل عليهم.,"    اللطيف فى اللغة لها ثلاث معانى الأول : أن يكون عالما بدقائق الأمور
    الثانى : هو الشىء الصغير الدقيق
    الثالث : أطيف إذا رفق به وأوصل اليه منافعه التى لا يقدر على الوصول اليها بنفسه .
    واللطيف بالمعنى الثانى فى حق الله مستحيل
    وقوله تعالى ( الله لطيف بعباده ) يحتمل المعنين الأول والثالث
    وإن حملت الآية على صفة ذات الله كانت تخويفا لأنه العالم بخفايا المخالفات بمعنى قوله تعالى
    ( يعلم خائنة الأعين وما تخفى الصدور ) .
    والله هو اللطيف الذى اجتمع له الرفق فى العقل
    والعلم بدقائق الأمور وإيصالها لمن قدرها له من خلقه
    فى القرآن فى أغلب الأحيان يقترن اسم اللطيف باسم الخبير فهما يتلاقيان فى المعنى"
32, الخَبِيرُ,الخبير: هو العليم بدقائق الأمور، لا تخفى عليه خافية، ولا يغيب عن علمه شيء فهو العالم بما كان ويكون.,"    الله هو الخبير
    الذى لا يخفى عليه شىء فى الأرض ولا فى السماء
    ولا تتحرك حركة إلا يعلم مستقرها ومستودعها .
    والفرق بين العليم والخبير
    أن الخبير بفيد العلم
    ولكن العليم إذا كان للخفايا سمى خبيرا .
    ومن علم أن الله خبير بأحواله كان محترزا فى أقواله وأفعاله واثقا أن ما قسم له يدركه
    وما لم يقسم له لا يدركه فيرى جميع الحوادث من الله فتهون عليه الأمور
    ويكتفى بأستحضار حاجته فى قلبه من غير أن ينطق لسانه"
33, الحَلِيمُ,الحليم: هو الصبور الذي يمهل ولا يهمل، ويستر الذنوب، ويؤخر العقوبة، فيرزق العاصي كما يرزق المطيع.,"
    الحليم لغويا : الأناة والتعقل
    والحليم هو الذى لا يسارع بالعقوبة
    بل يتجاوز الزلات ويعفو عن السيئات
    الحليم من أسماء الله الحسنى بمعنى تأخيره العقوبة عن بعض المستحقين ثم يعذبهم وقد يتجاوز عنهم
    وقد يعجل العقوبة لبعض منهم وقال تعالى ( ولو يؤاخذ الله الناس بما كسبوا ما ترك على ظهرها من دابة ) .
    وقال تعالى عن سيدنا إبراهيم ( إن ابراهيم لحليم آواه منيب )
    وعن إسماعيل ( فبشرناه بغلام حليم ) .
    وروى أن إبراهيم عليه السلام رأى رجلا مشتغلا بمعصية فقال ( اللهم أهلكه )
    فهلك
    ثم رأى ثانيا وثالثا فدعا فهلكوا
    فرأى رابعا فهم بالدعاء عليه فأوحى الله اليه : قف يا إبراهيم فلو أهلكنا كل عبد عصا ما بقى إلا القليل
    ولكن إذا عصى أمهلناه فإن تاب قبلناه
    وإن أصر أخرنا العقاب عنه
    لعلمنا أنه لا يخرج عن ملكنا
"
34,العَظِيمُ,العظيم: هو الذي ليس لعظمته بداية ولا لجلاله نهاية، وليس كمثله شيء.,"    العظيم لغويا بمعنى الضخامة والعز والمجد والكبرياء
    والله العظيم أعظم من كل عظيم لأن العقول لا يصل الى كنة صمديته
    والأبصار لا تحيط بسرادقات عزته وكل ما سوى الله فهو حقير بل كالعدم المحض وقال تعالى ( فسبح باسم ربك العظيم ) وقد كان النبى صلى الله عليه وسلم يدعو عند الكرب : ( لا إله إلا الله العظيم لا إله إلا الله رب العرش العظيم
    لا إله إلا الله رب السماوات ورب العرش العظيم ) . قال تعالى : ( ذلك ومن يعظم شعائر الله فإنها من تقوى القلوب )
    وحظ العبد من هذا الاسم أن من يعظم حرمات الله ويحترم شعائر الدين
    ويوقر كل ما نسب الى الله فهو عظيم عند الله وعند عباده"
35,الغَفُورُ,الغفور: هو الساتر لذنوب عباده المتجاوز عن خطاياهم وذنوبهم.,"
    الغفور من الغفر وهو الستر والله هو الغفور بغفر فضلا وإحسانا منه
    هو الذى إن تكررت منك الإساءة وأقبلت عليه فهو غفارك وساترك لتطمئن قلوب العصاة وتسكن نفوس المجرمين
    ولا يقنط مجرم من روح الله فهو غافر الذنب وقابل التوبة
    والغفور .. هو من يغفر الذنوب العظام والغفار .. هو من يغفر الذنوب الكثيرة .
    وعلم النبى صلى الله عليه وسلم ابو بكر الصديق الدعاء الأتى : اللهم إنى ظلمت نفسى ظلما كثيرا
    ولا يغفر الذنوب إلا أنت
    فأغفر لى مغفرة من عندك وارحمنى إنك انت الغفور الرحيم
"
36,الشَّكُورُ,الشكور: هو الذي يزكو عنده القليل من أعمال العباد، فيضاعف لهم الجزاء، وشكره لعباده مغفرته لهم.,"    الشكر فى اللغة هى الزيادة
    يقال شكر فى الأرض إذا كثر النبات فيها
    والشكور هو كثير الشكر
    والله الشكور الذى ينمو عنده القليل من أعمال العبد فيضاعف له الجزاء
    وشكره لعبده هى مغفرته له يجازى على يسير الطاعات بكثير الخيرات
    ومن دلائل قبول الشكر من العبد الزيادة فى النعمة
    وقال تعالى ( لئن شكرتم لأزيدنكم ولئن كفرتم إن عذابى لشديد )
    والشكر من الله معناه أنه تعالى قادرا على إثابة المحسنين وهو لا يضيع أجر من أحسن عملا
"
37,العَلِيُّ,العلي: هو الرفيع القدر فلا يحيط به وصف الواصفين المتعالي عن الأنداد والأضداد، فكل معاني العلو ثابتة له ذاتا وقهرا وشأنا.,"    العلو هو ارتفاع المنزلة
    والعلى من أسماء التنزيه
    فلا تدرك ذاته ولا تتصور صفاته أو ادراك كماله والفرق بين العلى ..
    والمتعالى أن العلى هو ليس فوقه شىء فى المرتبة أو الحكم
    والمتعالى هو الذى جل عن إفك المفترين
    والله سبحانه هو الكامل على الإطلاق فكان أعلى من الكل
    وحظ العبد من الاسم هو ألا يتصور أن له علوا مطلقا حيث أن أعلى درجات العلو هى للأنبياء
    والملائكة وعلى العبد أن يتذلل بين يدى الله تعالى فيرفع شأنه ويتعالى عن صغائر الأمور
"
38,الكَبِيرُ,الكبير: هو العظيم الجليل ذو الكبرياء في صفاته وأفعاله فلا يحتاج إلى شيء ولا يعجزه شيء (ليس كمثله شيء).,"    الكبير هو العظيم
    والله تعالى هو الكبير فى كل شىء على الإطلاق وهوالذى مبر وعلا فى 'ذاته ' و 'صفاته ' و 'افعاله '
    عن مشابهة مخلوقاته وهو صاحب كمال الذات الذى يرجع الى شيئين الأول : دوامه أزلا وأبدا
    والثانى :أن وجوده يصدر عنه وجود كل موجود وجاء اسم الكبير فى القرآن خمسة مرات .
    أربع منهم جاء مقترنا باسم (العلى ) . والكبير من العباد هو التقى المرشد للخلق
    الصالح ليكون قدوة للناس
    يروى أن المسيح عليه السلام قال : من علم وعمل فذلك يدعى عظيما فى ملكوت السموات
"
39,الحَفِيظُ,الحفيظ: هو الذي لا يغرب عن حفظه شيء ولو كمثقال الذر فحفظه لا يتبدل ولا يزول ولا يعتريه التبديل.,"    الحفيظ فى اللغة هى صون الشىء من الزوال
    والله تعالى حفيظ للأشياء بمعنى أولا :أنه يعلم جملها وتفصيلها علما لا يتبدل بالزوال
    وثانيا :هو حراسة ذات الشىء وجميع صفاته وكمالاته عن العدم وقال رسول الله صلى الله عليه وسلم ( إذا أويت الى فراشك فأقرأ آية الكرسى لايزال عليك الله حارس )
    وحظ العبد من الاسم أن يحافظ على جوارحه من المعاصى
    وعلى قلبه من الخطرات وأن يتوسط الأمور كالكرم بين الاسراف والبخل
"
40, المُقِيتُ,المقيت: هو المتكفل بإيصال أقوات الخلق إليهم وهو الحفيظ والمقتدر والقدير والمقدر والممدد.,"    القوت لغويا هو مايمسك الرمق من الرزق
    والله المقيت بمعنى هو خالق الأقوات وموصلها للأبدان وهى:الأطعمة والى القلوب وهى :المعرفة
    وبذلك يتطابق مع اسم الرزاق ويزيد عنه أن المقيت بمعنى المسئول عن الشىء بالقدرة والعلم
    ويقال أن الله سبحانه وتعالى جعل أقوات عباده مختلفة فمنهم من جعل قوته الأطعمة والأشربة وهم:الآدميون والحيوانات
    ومنهم من جعل قوته الطاعة والتسبيح وهم:الملائكة
    ومنهم من جعل قوته المعانى والمعارف والعقل وهم الأرواح
    وحظ العبد من الاسم ألا تطلب حوائجك كلها إلا من الله تعالى لأن خزائن الأرزاق بيده
    ويقول الله لموسى فى حديثه القدسى : يا موسى اسألنى فى كل شىء حتى شراك نعلك وملح طعامك
"
41,الحَسِيبُ,الحسيب: هو الكافي الذي منه كفاية العباد وهو الذي عليه الإعتماد يكفي العباد بفضله.,"    الحسيب فى اللغة هو المكافىء .والاكتفاء .والمحاسب . والشريف الذى له صفات الكمال
    والله الحسيب بمعنى الذى يحاسب عباده على أعمالهم
    والذى منه كفاية العباده وعليه الاعتماد
    وهو الشرف الذى له صفات الكمال والجلال والجمال .
    ومن كان له الله حسيبا كفاه الله
    ومن عرف أن الله تعالى يحاسبه فإن نفسه تحاسبه قبل أن يحاسب
"
42,الجَلِيلُ,الجليل: هو العظيم المطلق المتصف بجميع صفات الكمال والمنعوت بكمالها المنزه عن كل نقص.,"    الجليل هو الله
    بمعنى الغنى والملك والتقدس والعلم والقدرة والعزة والنزاهة
    إن صفات الحق أقسام صفات جلال : وهى العظمة والعزة والكبرياء والتقديس وكلها ترجع الى الجليل
    وصفات جمال : وهى اللطف والكرم والحنان والعفو والإحسان وكلها ترجع الى الجميل
    وصفات كمال : وهى الأوصاف التى لا تصل اليها العقول والأرواح مثل القدوس
    وصفات ظاهرها جمال وباطنها جلال مثل المعطى
    وصفات ظاهرها جلال وباطنها جمال مثل الضار
    والجليل من العباد هو من حسنت صفاته الباطنة أما جمال الظاهر فأقل قدرا
"
43,الكَرِيمُ,الكريم: هو الكثير الخير الجواد المعطي الذي لا ينفذ عطاؤه وهو الكريم المطلق الجامع لأنواع الخير والشرف والفضائل المحمود بفعاله.,"    الكريم فى اللغة هو الشىء الحسن النفيس وهو أيضا السخى النفاح
    والفرق بين الكريم والسخى أن الكريم هو كثير الإحسان بدون طلب والسخى هو المعطى عند السؤال
    والله سمى الكريم وليس السخى فهو الذى لا يحوجك الى سؤال ولا يبالى من أعطى
    وقيل هو الذى يعطى ما يشاء لمن يشاء وكيف يشاء بغير سؤال
    ويعفو عن السيئات ويخفى العيوب ويكافىء بالثواب الجزيل العمل القليل
    وكرم الله واسع حيث قال رسول الله صلى الله عليه وسلم ( إنى لأعلم آخر أهل الجنة دخولا الجنة
    وآخر أهل النار خروجا منها رجلا يؤتى فيقال اعرضوا عليه صغار ذنوبه
    فيقال عملت يوم كذا ..كذا وكذا
    وعملت يوم كذا..كذا وكذا فيقول نعم لا يستطيع أن ينكر وهو مشفق من كبار ذنوبه أن تعرض عليه
    فيقال له :فإن لك مكان كل سيئة حسنة فيقول : رب قد عملت أشياء ما أراها هنا )
    وضحك الرسول صلى الله عليه وسلم حتى بدت نواجذه
"
44,الرَّقِيبُ,الرقيب: هو الرقيب الذي يراقب أحوال العباد ويعلم أقوالهم ويحصي أعمالهم وهو الحافظ الذي لا يغيب عنه شيء.,"    الرقيب فى اللغة هو المنتظر والراصد
    والرقيب هو الله الحافظ الذى لا يغيب عنه شىء
    ويقال للملك الذى يكتب أعمال العباد ( رقيب )
    وقال تعالى ( ما يلفظ من قول إلا لديه رقيب عتيد )
    الله الرقيب الذى يرى أحوال العباد ويعلم أقوالهم
    ويحصى أعمالهم
    يحيط بمكنونات سرائرهم
    والحديث النبوى يقول ( الاحسان أن تعبد الله كأنك تراه
    فإن لم تكن تراه فإنه يراك )
    وحظ العبد من الاسم أن يراقب نفسه وحسه
    وأن يجعل عمله خالص لربه بنية طاهرة
"
45,المُجِيبُ,المجيب: هو الذي يقابل الدعاء والسؤال بالعطاء والقبول ولا يسأل سواه.,"    المجيب فى اللغة لها معنيان
    الأول الأجابة
    والثانى أعطاء السائل مطلوبه
    وفى حق الله تعالى المجيب هو مقابلة دعاء الداعين بالاستجابة
    وضرورة المضطرين بالكفاية
    المنعم قبل النداء
    ربما ضيق الحال على العباد ابتلاء رفعا لدرجاتهم بصبرهم وشكرهم فى السراء والضراء
    والرسول عليه الصلاة والسلام قال : ( أدع الله وأنتم موقنون من الأجابة)
    وقد ورد أن اثنين سئلا الله حاجة وكان الله يحب أحدهما ويكره الآخر فأوحى الله لملائكته أن يقضى حاجة البغيض مسرعا حتى يكف عن الدعاء
    لأن الله يبغض سماع صوته
    وتوقف عن حاجة فلان لأنى أحب أن أسمع صوته
"
46,الوَاسِعُ,الواسع: هو الذي وسع رزقه جميع خلقه وسعت رحمته كل شيء المحيط بكل شيء.,"    الواسع مشتق من السعة
    تضاف مرة الى العلم اذا اتسع
    وتضاف مرة أخرى الى الإحسان وبسط النعم
    الواسع المطلق هو الله تبارك وتعالى اذا نظرنا الى علمه فلا ساحل لبحر معلوماته
    واذا نظرنا الى إحسانه ونعمه فلا نهاية لمقدوراته
    وفى القرآن الكريم اقترن اسم الواسع بصفة العليم
    ونعمة الله الوتسع نوعان : نعمة نفع وهى التى نراها من نعمته علينا
    ونعمة دفع وهى ما دفعه الله عنا من انواع البلاء
    وهى نعمة مجهولة وهى أتم من نعمة النفع
    وحظ العبد من الاسم أن يتسع خلقك ورحمتك عباد الله فى جميع الأحوال
"
47,الحَكِيمُ,الحكيم: هو المحق في تدبيره اللطيف في تقديره الخبير بحقائق الأمور العليم بحكمه المقدور فجميع خلقه وقضاه خير وحكمة وعدل.,"    الحكيم صيغة تعظيم لصاحب الحكمة
    والحكيم فى حق الله تعالى بمعنى العليم بالأشياء وإيجادها على غاية الإحكام والأتقان والكمال الذى يضع الأشياء فى مواضعه
    ويعلم خواصها ومنافعها
    الخبير بحقائق الأمور ومعرفة أفضل المعلومات بأفضل العلوم
    والحكمة فى حق العباد هى الصواب فى القول والعمل بقدر طاقة البشر
"
48,الوَدُودُ,الودود: هو المحب لعباده، والمحبوب في قلوب أوليائه.,"    الود .. والوداد بمعنى الحب والصداقة
    والله تعالى ودود..أى يحب عباده ويحبونه
    والودود بثلاث معان الأول : أن الله مودود فى قلوب اوليائه
    الثانى : بمعنى الوادّ وبهذا يكون قريب من الرحمة
    والفرق بينهما أن الرحمة تستدعى مرحوم محتاج ضعيف
    الثالث: أن يحب الله اوليائه ويرضى عنهم .
    وحظ العبد من الاسم أن يحب الخير لجميع الخلق
    فيحب للعاصى التوبة وللصالح الثبات
    ويكون ودودا لعباد الله فيعفو عمن أساء اليه ويكون لين الجانب لجميع الناس وخاصة اهله وعشيرته وكما حدث لسيدنا رسول الله صلى الله عليه وسلم حين كسرت رباغيته وأدمى وحهه فقال ( اللهم اهد قومى فإنهم لا يعلمون )
    فلم يمنعه سوء صنيعهم عن أرادته الخير لهم
"
49,المَجِيدُ,المجيد: هو البالغ النهاية في المجد، الكثير الإحسان الجزيل العطاء العظيم البر.,"    اللغة تقول أن المجد هو الشرف والمروءة والسخاء
    والله المجيد يدل على كثرة إحسانه وأفضاله
    الشريف ذاته
    الجميل افعاله
    الجزيل عطاؤه
    البالغ المنتهى فى الكرم
    وقال تعالى ( ق والقرآن المجيد ) أى الشريف والمجيد لكثرة فوائده لكثرة ما تضمنه من العلوم والمكارم والمقاصد العليا
    واسم المجيد واسم الماجد بمعنى واحد فهو تأكيد لمعنى الغنى
    وحظ العبد من الاسم أن يكون كريما فى جميع الأحوال مع ملازمة الأدب
"
