id,name,desc_short,desc
50,البَاعِثُ,الباعث: هو باعث الخلق يوم القيامة، وباعث رسله إلى العباد، وباعث المعونة إلى العبد.,"    الباعث فى اللغة هو أثارة أو أرسله أو الأنهاض
    والباعث فى حق الله تعالى لها عدة معان الأول : أنه باعث الخلق يوم القيامة
    الثانى : أنه باعث الرسل الى الخلق
    الثالث: أنه يبعث عباده على الفعال المخصوصة بخلقه للأرادة والدواعى فى قلوبهم
    الرابع : أنه يبعث عباده عند العجز بالمعونة والإغاثة وحظ العبد من الاسم أن يبعث نفسه كما يريد مولاه فعلا وقولا فيحملها على ما يقربها من الله تعالى لترقى النفس وتدنو من الكمال
"
51,الشَّهِيدُ,الشهيد: هو الحاضر الذي لا يغيب عنه شيء، فهو المطلع على كل شيء مشاهد له عليم بتفاصيله.,"    شهد فى اللغة بمعنى حضر وعلم وأعلم
    و الشهيد اسم من أسماء الله تعالى بمعنى الذى لا يغيب عنه شىء فى ملكه فى الأمور الظاهرة المشاهدة
    إذا اعتبر العلم مطلقا فالله هو العليم
    وإذا أضيف الى الأمور الباطنة فهو الخبير
    وإذا أضيف الى الأمور الظاهرة فهو الشهيد
    والشهيد فى حق العبد هى صفة لمن باع نفسه لربه
    فالرسول صلى الله عليه وسلم شهيد
    ومن مات فى سبيل الله شهيد
    اللهم امنحنا الشهادة فى سبيل جهاد النفس والهوى فهو الجهاد الأكبر
    واقتل أنفسنا بسيف المحبة حتى نرضى بالقدر
    واجعلنا شهداء لأنوارك فى سائر اللحظات
"
52,الحَقُّ,الحق: هو الذي يحق الحق بكلماته ويؤيد أولياءه فهو المستحق للعبادة.,"    الحق هو الله هو الموجود حقيقة
    موجود على وجه لا يقبل العدم ولا يتغير والكل منه واليه
    فالعبد إن كان موجودا فهو موجود بالله
    لا بذات العبد
    فالعبد وإن كان حقا ليس بنفسه بل هو حق بالله
    وهو بذاته باطل لولا إيجاد الله له
    ولا وجود للوجود إلا به
    وكل شىء هالك إلا وجه الله الكريم
    الله الثابت الذى لا يزول
    المتحقق وجوده أزلا وأبدا
    وتطلق كلمة الحق أيضا على القرآن ..والعدل ..والأسلام .. والصدق
    ووصف الحق لا يتحلى به أحد من الخلق إلا على سبيل الصفة المؤقتة
    وسيزول كل ملك ظاهر وباطن بزوال الدنيا ويبقى ملك المولى الحق وحده
"
53,الوَكِيلُ,الوكيل: هو الكفيل بالخلق القائم بأمورهم فمن توكل عليه تولاه وكفاه، ومن استغنى به أغناه وأرضاه.,"    تقول اللغة أن الوكيل هو الموكول اليه أمور ومصالح غيره
    الحق من أسماء الله تعالى تفيض بالأنوار
    فهو الكافى لكل من توكل عليه
    القائم بشئون عباده
    فمن توكل عليه تولاه وكفاه
    ومن استغنى به أغناه وأرضاه .
    والدين كله على أمرين
    أن يكون العبد على الحق فى قوله وعمله ونيته
    وأن يكون متوكلا على الله واثقا به فالدين كله فى هذين المقامين
    فالعبد آفته إما بسبب عدم الهداية وإما من عدم التوكل
    فإذا جمع الهداية الى التوكل فقد جمع الإيمان كله
"
54,القَوِيُّ,القوي: هو صاحب القدرة التامة البالغة الكمال غالب لا يغلب فقوته فوق كل قوة.,"    هذان الأسمان بينهما مشاركة فى أصل المعنى
    القوة تدل على القدرة التامة
    والمتانة تدل على شدة القوة والله القوى صاحب القدرة التامة البالغة الكمال
    والله المتين شديد القوة والقدرة والله متم قدره وبالغ أمره واللائق بالأنسان أن لا يغتر بقوته
    بل هو مطالب أن يظهر ضعفه أمام ربه
    كما كان يفعل عمر الفاروق حين يدعو ربه فيقول : ( اللهم كبرت سنى وضعفت قوتى ) لأنه لا حول ولا قوة إلا بالله
    هو ذو القوة أى صاحبها وواهبها
    وهذا لا يتعارض مع حق الله أن يكون عباده أقوياء بالحق وفي الحق وبالحق
"
55,المَتِينُ,المتين: هو الشديد الذي لا يحتاج في إمضاء حكمه إلى جند أو مدد ولا إلى معين.,"    هذان الأسمان بينهما مشاركة فى أصل المعنى
    القوة تدل على القدرة التامة
    والمتانة تدل على شدة القوة والله القوى صاحب القدرة التامة البالغة الكمال
    والله المتين شديد القوة والقدرة والله متم قدره وبالغ أمره واللائق بالأنسان أن لا يغتر بقوته
    بل هو مطالب أن يظهر ضعفه أمام ربه
    كما كان يفعل عمر الفاروق حين يدعو ربه فيقول : ( اللهم كبرت سنى وضعفت قوتى ) لأنه لا حول ولا قوة إلا بالله
    هو ذو القوة أى صاحبها وواهبها
    وهذا لا يتعارض مع حق الله أن يكون عباده أقوياء بالحق وفي الحق وبالحق
"
56,الوَلِيُّ,الولي: هو المحب الناصر لمن أطاعه، ينصر أولياءه، ويقهر أعداءه، والمتولي الأمور الخلائق ويحفظهم.,"
    الولى فى اللغة هو الحليف والقيم بالأمر
    والقريب و الناصر والمحب والولى أولا : بمعنى المتولى للأمر كولى اليتيم
    وثانيا : بمعنى الناصر والناصر للخلق فى الحقيقة هو الله تبارك وتعالى
    ثالثا : بمعنى المحب وقال تعالى ( الله ولى الذين آمنوا ) أى يحبهم
    رابعا : بمعنى الوالى أى المجالس وموالاة الله للعبد محبته له
    والله هو المتولى أمر عباده بالحفظ والتدبير
    ينصر أولياءه
    ويقهر أعدائه
    يتخذه المؤمن وليا فيتولاه بعنايته
    ويحفظه برعايته
    ويختصه برحمته
    وحظ العبد من اسم الولى أن يجتهد فى تحقيق الولاية من جانبه
    وذلك لا يتم إلا بلإعراض عن غير الله تعالى
    والأقبال كلية على نور الحق سبحانه وتعالى
"
57,الحَمِيدُ,الحميد: هو المستحق للحمد والثناء، الذي لا يحمد على مكروه سواه.,"
    الحميد لغويا هو المستحق للحمد والثناء
    والله تعالى هو الحميد بحمده نفسه أزلا
    وبحمده عباده له أبدا
    الذى يوفقك بالخيرات ويحمدك عليها
    ويمحو عنك السيئات
    ولا يخجلك لذكرها
    وان الناس منازل فى حمد الله تعالى
    فالعامة يحمدونه على إيصال اللذات الجسمانية
    والخواص يحمدونه على إيصال اللذات الروحانية
    والمقربون يحمدونه لأنه هو لا شىء غيره
    ولقد روى أن داود عليه السلام قال لربه ( إلهى كيف اشكرك وشكرى لك نعمة منك علىّ ؟ ) فقال الأن شكرتنى
    والحميد من العباد هو من حسنت عقيدته وأخلاقه وأعماله وأقواله
    ولم تظهر أنوار اسمه الحميد جلية فى الوجود إلا فى رسول الله صلى الله عليه وسلم
"
58,المُحْصِي,المحصي: هو الذي أحصى كل شيء بعلمه، فلا يفوته منها دقيق ولا جليل.,"
    المحصى لغويا بمعنى الإحاطة بحساب الأشياء وما شأنه التعداد
    الله المحصى الذى يحصى الأعمال ويعدها يوم القيامة
    هو العليم بدقائق الأمور واسرار المقدور
    هو بالمظاهر بصير
    وبالباطن خبير هو المحصى للطاعات
    والمحيط لجميع الحالات
    واسم المحصى لم يرد بالأسم فى القرآن الكريم
    ولكن وردت مادته فى مواضع
    ففى سورة النبأ ( وكل شىء أحصيناه كتابا )
    وحظ العبد من الاسم أن يحاسب نفسه
    وأن يراقب ربه فى أقواله وأفعاله
    وأن يشعل وقته بذكر أنعام الله عليه
    ( وان تعدوا نعمة الله لا تحصوها) الآية
"
59,المُبْدِىءُ,المبدىء: هو الذي أنشأ الأشياء واخترعها ابتداء من غير سابق مثال.,"    المبدىء لغويا بمعنى بدأ وابتدأ
    والأيات القرآنية التى فيها ذكر لاسم المبدىء والمعيد قد جمعت بينهما
    والله المبدىء هو المظهر الأكوان على غير مثال
    الخالق للعوالم على نسق الكمال
    وأدب الأنسان مع الله المبدىء يجعله يفهم أمرين أولهما أن جسمه من طين وبداية هذا الهيكل من الماء المهين
    ثانيهما أن روحه من النور ويتذكر بدايته الترابية ليذهب عنه الغرور
"
60,المُعِيدُ,المعيد: هو الذي يعيد الخلق بعد الحياة إلى الممات في الدنيا، وبعد الممات إلى الحياة يوم القيامة.,"    معيد لغويا هو الرجوع الى الشىء بعد الانصراف عنه
    وفى سورة القصص ( ان الذى فرض عليك القرآن لرادك الى معاد )
    أى يردك الى وطنك وبلدك
    والميعاد هو الآخرة
    والله المعيد الذى يعيد الخلق بعد الحياة الى الممات
    ثم يعيدهم بعد الموت الى الحياة
    ومن يتذكر العودة الى مولاه صفا قلبه
    ونال مناه
    والله بدأ خلق الناس
    ثم هو يعيدهم أى يحشرهم
    والأشياء كلها منه بدأت واليه تعود
"
61,المُحْيِي,المحيي: هو خالق الحياة ومعطيها لمن شاء، يحيي الخلق من العدم ثم يحييهم بعد الموت.,"    الله المحيى الذى يحيى الأجسام بإيجاد الأرواح فيها
    وهو محي الحياة ومعطيها لمن شاء
    ويحيى الأرواح بالمعارف
    ويحيى الخلق بعد الموت يوم القيامة
    وأدب المؤمن أن يكثر من ذكر الله خاصة فى جوف الليل حتى يحيى الله قلبه بنور المعرفة
"
62,المُمِيتُ,المميت: هو مقدر الموت على كل من أماته ولا مميت سواه، قهر عباده بالموت متى شاء وكيف شاء.,"    والله المميت والموت ضد الحياة
    وهو خالق الموت وموجهه على من يشاء من الأحياء متى شاء وكيف شاء
    ومميت القلب بالغفلة
    والعقل بالشهوة .
    ولقد روى أن الرسول صلى الله عليه وسلم كان من دعائه اذا أوى الى فراشه ( اللهم باسمك أحيا وباسمك أموت )
    وإذا أصبح قال : الحمد لله الذى أحيانا بعدما أماتنا وإليه النشور
"
63,الحَيُّ,الحي: هو المتصف بالحياة الأبدية التي لا بداية لها ولا نهاية فهو الباقي أزلا وأبدا وهو الحي الذي لا يموت.,"    الحياة فى اللغة هى نقيض الموت
    و الحى فى صفة الله تعالى هو الباقى حيا بذاته أزلا وأبدا
    والأزل هو دوام الوجود فى الماضى
    والأبد هو دوام الوجود فى المستقبل
    والأنس والجن يموتون
    وكل شىء هالك إلا وجهه الكريم
    وكل حى سواه ليس حيا بذاته إنما هو حى بمدد الحى
    وقيل إن اسم الحى هو اسم الله الأعظم
"
64,القَيُّومُ,القيوم: هو القائم بنفسه، الغني عن غيره، وهو القائم بتدبير أمر خلقه في إنشائهم ورزقهم.,"    اللغة تقول أن القيوم و السيد
    والله القيوم بمعنى القائم بنفسه مطلقا لا بغيره
    ومع ذلك يقوم به كل موجود
    ولا وجود أو دوام وجود لشىء إلا به
    المدبر المتولى لجميع الأمور التى تجرى فى الكون
    هو القيوم لأنه قوامه بذاته وقوام كل شىء به
    والقيوم تأكيد لاسم الحى واقتران الإسمين فى الآيات
    ومن أدب المؤمن مع اسم القيوم أن من علم أن الله هو القيوم بالأمور أستراح من كد التعبير وتعب الاشتغال بغيره ولم يكن للدنيا عنده قيمة
    وقيل أن اسم الله الأعظم هو الحى القيوم
"
65,الوَاجِدُ,الواجد: هو الذي لا يعوزه شيء ولا يعجزه شيء يجد كل ما يطلبه، ويدرك كل ما يريده.,"    الواجد فيه معنى الغنى والسعة
    والله الواجد الذى لا يحتاج الى شىء وكل الكمالات موجودة له مفقودة لغيره
    إلا إن أوجدها هو بفضله
    وهو وحده نافذ المراد
    وجميع أحكامه لا نقض فيها ولا أبرام
    وكل ما سوى الله تعالى لا يسمى واجدا
    وإنما يسمى فاقدا
    واسم الواجد لم يرد فى القرآن ولكنه مجمع عليه
    ولكن وردت مادة الوجود مثل قوله تعالى ( انا وجدناه صابرا نعم العبد انه أواب ) الآية
"
66,المَاجِدُ,الماجد: هو الذي له الكمال المتناهي والعز الباهي، له العز في الأوصاف والأفعال الذي يعامل العباد بالجود والرحمة.,"    الماجد فى اللغة بمعنى الكثير الخير الشريف المفضال
    والله الماجد من له الكمال المتناهى والعز الباهى
    الذى بعامل العباد بالكرم والحود
    والماجد تأكيد لمعنى الواجد أى الغنى المغنى
    واسم الماجد لم يرد فى القرآن الكريم
    ويقال أنه بمعنى المجيد إلا أن المجيد أبلغ
    وحظ العبد من الاسم أن يعامل الخلق بالصفح والعفو وسعة الأخلاق
"
67,الوَاحِدُ,الواحد: هو الفرد المتفرد في ذاته وصفائه وأفعاله، واحد في ملكه لا ينازعه أحد، لا شريك له سبحانه.,"    الواحد فى اللغة بمعنى الفرد الذى لم يزل وحده ولم يكن معه أحد
    والواحد بمعنى الأحد وليس للأحد جمع
    والله تعالى واحد لم يرضى بالوحدانية لأحد غيره
    والتوحيد ثلاثة : توحيد الحق سبحانه وتعالى لنفسه وتوحيد العبد للحق سبحانه
    وتوحيد الحق للعبد وهو أعطاؤه التوحيد وتوفيقه له
    والله واحد فى ذاته لا يتجزأ
    واحد فى صفاته لا يشبهه شىء وهو لا يشبه شىء
    وهو واحد فى أفعاله لا شريك له
"
68,الصَّمَدُ,الصمد: هو المطاع الذي لا يقضى دونه أمر، الذي يقصد إليه في الحوائج فهو مقصد عباده في مهمات دينهم ودنياهم.,"
    الصمد فى اللغة بمعنى القصد وأيضا بمعنى الذى لا جوف له
    والصمد فى وصف الله تعالى هو الذى صمدت اليه الأمور
    فلم يقض فيها غيره
    وهو صاحب الأغاثات عند الملمات وهو الذى يصمد اليه الحوائج ( أى يقصد ) .
    ومن اختاره الله ليكون مقصد عباده فى مهمات دينهم ودنياهم
    فقد أجرى على لسانه ويده حوائج خلقه فقد أنعم عليه بحظ من وصف هذا الاسم
    ومن أراد أن يتحلى بأخلاق الصمد فليقلل من الأكل والشرب ويترك فضول الكلام
    ويداوم على ذكر الصمد وهو فى الصيام فيصفو من الأكدار البشرية ويرجع الى البداية الروحانية
"
69,القَادِرُ,القادر: هو الذي يقدر على إيجاد المعدوم وإعدام الموجود على قدر ما تقتضي الحكمة، لا زائدا عليه ولا ناقصا عنه.,"    الفرق بين الاسمين أن المقتدر أبلغ من القادر
    وكل منهما يدل على القدرة
    والقدير والقادر من صفات الله عز وجل ويكونان من القدرة والمقتدر ابلغ
    ولم يعد اسم القدير ضمن الاسماء التسعة وتسعين ولكنه ورد فى آيات القرآن الكريم أكثر من ثلاثين مرة
    والله القادر الذى يقدر على أيجاد المعدوم وإعدام الموجود
    أما المقتدر فهو الذى يقدر على إصلاح الخلائق على وحه لا يقدر عليه غيره فضلا منه وإحسانا
"
70,المُقْتَدِرُ,المقتدر: هو الذي يقدر على إصلاح الخلائق على وجه لا يقدر عليه غيره.,"    الفرق بين الاسمين أن المقتدر أبلغ من القادر
    وكل منهما يدل على القدرة
    والقدير والقادر من صفات الله عز وجل ويكونان من القدرة والمقتدر ابلغ
    ولم يعد اسم القدير ضمن الاسماء التسعة وتسعين ولكنه ورد فى آيات القرآن الكريم أكثر من ثلاثين مرة
    والله القادر الذى يقدر على أيجاد المعدوم وإعدام الموجود
    أما المقتدر فهو الذى يقدر على إصلاح الخلائق على وحه لا يقدر عليه غيره فضلا منه وإحسانا
"
71,المُقَدِّمُ,المقدم: هو الذي يقدم الأشياء ويضعها في مواضعها، فمن استحق التقديم قدمه.,"
    المقدم لغويا بمعنى الذى يقدم الأشياء ويضعها فى موضعها
    والله تعالى هو المقدم الذى قدم الأحباء وعصمهم من معصيته
    وقدم رسول الله صلى الله عليه وسلم بدءا وختما
    وقدم أنبياءه وأولياءه بتقريبهم وهدايتهم
    أما المؤخر فهو الذى يؤخرالأشياء فيضعها فى مواضعها
    والمؤخر فى حق الله تعالى الذى يؤخر المشركين والعصاة ويضرب الحجاب بينه وبينهم ويؤخر العقوبة لهم لأنه الرؤوف الرحيم
    والنبى صلى الله عليه وسلم غفر له ما تقدم من ذنبه وما تأخر ومع ذلك لم يقصر فى عبادته
    فقيل له ألم يغفر الله لك ما تقدم من ذنبك وما تأخر ) فأجاب : ( أفلا أكون عبدا شكورا )
    واسماء المقدم والمؤخر لم يردا فى القرآن الكريم ولكنهما من المجمع عليهما
"
72,المُؤَخِّرُ,المؤخر: هو الذي يؤخر الأشياء فيضعها في مواضعها المؤخر لمن شاء من الفجار والكفار وكل من يستحق التأخير.,"
    المقدم لغويا بمعنى الذى يقدم الأشياء ويضعها فى موضعها
    والله تعالى هو المقدم الذى قدم الأحباء وعصمهم من معصيته
    وقدم رسول الله صلى الله عليه وسلم بدءا وختما
    وقدم أنبياءه وأولياءه بتقريبهم وهدايتهم
    أما المؤخر فهو الذى يؤخرالأشياء فيضعها فى مواضعها
    والمؤخر فى حق الله تعالى الذى يؤخر المشركين والعصاة ويضرب الحجاب بينه وبينهم ويؤخر العقوبة لهم لأنه الرؤوف الرحيم
    والنبى صلى الله عليه وسلم غفر له ما تقدم من ذنبه وما تأخر ومع ذلك لم يقصر فى عبادته
    فقيل له ألم يغفر الله لك ما تقدم من ذنبك وما تأخر ) فأجاب : ( أفلا أكون عبدا شكورا )
    واسماء المقدم والمؤخر لم يردا فى القرآن الكريم ولكنهما من المجمع عليهما
"
73,الأَوَّلُ,الأول: هو الذي لم يسبقه في الوجود شيء فهو أول قبل الوجود.,"
    الأول لغويا بمعنى الذى يترتب عليه غيره
    والله الأول بعنى الذى لم يسبقه فى الوجود شىء
    هو المستغنى بنفسه
    وهذه الأولية ليست بالزمان ولا بالمكان ولا بأى شىء فى حدود العقل أو محاط العلم
    ويقول بعض العلماء أن الله سبحانه ظاهر باطن فى كونه الأول أظهر من كل ظاهر لأن العقول تشهد بأن المحدث لها موجود متقدم عليها
    وهو الأول أبطن من كل باطن لأن عقلك وعلمك محدود بعقلك وعلمك فتكون الأولية خارجة عنه
    قال إعرابى للرسول عليه الصلاة والسلام : ( أين كان الله قبل الخلق ؟ ) فأجاب : ( كان الله ولا شىء معه ) فسأله الأعرابى : ( والأن )
    فرد النبى بقوله : ( هو الأن على ما كان عليه )
    أما الآخر فهو الباقى سبحانه بعد فناء خلقه الدائم بلا نهاية
    وعن رسول الله عليه الصلاة والسلام هذا الدعاء : يا كائن قبل أن يكون أى شىء
    والمكون لكل شىء
    والكائن بعدما لا يكون شىء
    أسألك بلحظة من لحظاتك الحافظات الغافرات الراجيات المنجيات
"
74,الآخِرُ,الآخر: هو الباقي بعد فناء خلقه، البقاء الأبدي يفنى الكل وله البقاء وحده، فليس بعده شيء.,"
    الأول لغويا بمعنى الذى يترتب عليه غيره
    والله الأول بعنى الذى لم يسبقه فى الوجود شىء
    هو المستغنى بنفسه
    وهذه الأولية ليست بالزمان ولا بالمكان ولا بأى شىء فى حدود العقل أو محاط العلم
    ويقول بعض العلماء أن الله سبحانه ظاهر باطن فى كونه الأول أظهر من كل ظاهر لأن العقول تشهد بأن المحدث لها موجود متقدم عليها
    وهو الأول أبطن من كل باطن لأن عقلك وعلمك محدود بعقلك وعلمك فتكون الأولية خارجة عنه
    قال إعرابى للرسول عليه الصلاة والسلام : ( أين كان الله قبل الخلق ؟ ) فأجاب : ( كان الله ولا شىء معه ) فسأله الأعرابى : ( والأن )
    فرد النبى بقوله : ( هو الأن على ما كان عليه )
    أما الآخر فهو الباقى سبحانه بعد فناء خلقه الدائم بلا نهاية
    وعن رسول الله عليه الصلاة والسلام هذا الدعاء : يا كائن قبل أن يكون أى شىء
    والمكون لكل شىء
    والكائن بعدما لا يكون شىء
    أسألك بلحظة من لحظاتك الحافظات الغافرات الراجيات المنجيات
"
75,الظَّاهِرُ,الظاهر: هو الذي ظهر فوق كل شيء وعلا عليه، الظاهر وجوده لكثرة دلائله.,"
    الظاهر لغويا بمعنى ظهور الشىء الخفى وبمعنى الغالب
    والله الظاهر لكثرة البراهين الظاهرة والدلائل على وجود إلهيته وثبوت ربوبيته وصحة وحدانيته
    والباطن سبحانه بمعنى المحتجب عن عيون خلقه
    وأن كنه حقيقته غير معلومة للخلق
    هو الظاهر بنعمته الباطن برحمته
    الظاهر بالقدرة على كل شىء والباطن العالم بحقيقة كل شىء
    ومن دعاء النبى صلى الله عليه وسلم : اللهم رب السموات ورب الأرض
    ورب العرش العظيم
    ربنا رب كل شىء
    فالق الحب و النوى
    منزل التوراة والإنجيل والقرآن
    أعوذ بك من شر كل دابة أنت أخذ بناصيتها
    اللهم أنت الأول فليس قبلك شىء
    وأنت الآخر فليس بعدك شىء
    وأنت الظاهر فليس فوقك شىء وأنت الباطن فليس دونك شىء أقض عنا الدين وأغننا من الفقر
"
76,البَاطِنُ,الباطن: هو العالم ببواطن الأمور وخفاياها، وهو أقرب إلينا من حبل الوريد.,"
    الظاهر لغويا بمعنى ظهور الشىء الخفى وبمعنى الغالب
    والله الظاهر لكثرة البراهين الظاهرة والدلائل على وجود إلهيته وثبوت ربوبيته وصحة وحدانيته
    والباطن سبحانه بمعنى المحتجب عن عيون خلقه
    وأن كنه حقيقته غير معلومة للخلق
    هو الظاهر بنعمته الباطن برحمته
    الظاهر بالقدرة على كل شىء والباطن العالم بحقيقة كل شىء
    ومن دعاء النبى صلى الله عليه وسلم : اللهم رب السموات ورب الأرض
    ورب العرش العظيم
    ربنا رب كل شىء
    فالق الحب و النوى
    منزل التوراة والإنجيل والقرآن
    أعوذ بك من شر كل دابة أنت أخذ بناصيتها
    اللهم أنت الأول فليس قبلك شىء
    وأنت الآخر فليس بعدك شىء
    وأنت الظاهر فليس فوقك شىء وأنت الباطن فليس دونك شىء أقض عنا الدين وأغننا من الفقر
"
77,الوَالِي,الوالي: هو المالك للأشياء المتصرف فيها بمشيئته وحكمته، ينفذ فيها أمره، ويجري عليها حكمه.,"
    الله الوالى هو المالك للأشياء
    المستولى عليها فهو المتفرد بتدبيرها أولا
    والمتكفل والمنفذ للتدبير ثانيا
    والقائم عليها بالإدانة والإبقاء ثالثا
    هو المتولى أمور خلقه بالتدبير والقدرة والفعل
    فهو سبحانهالمالك للأشياء المتكفل بها القائم عليها بالإبقاء والمتفرد بتدبيرها
    المتصرف بمشيئته فيها
    ويجرى عليهل حكمه
    فلا والى للأمور سواه
    واسم الوالى لم يرد فى القرآن ولكن مجمع عليه
"
