id,name,desc_short,desc
78,المُتَعَالِ,المتعال: هو الذي جل عن إفك المفترين، وتنزه عن وساوس المتحيرين.,"    تقول اللغة يتعالى أى يترفع على
    الله المتعالى هو المتناهى فى علو ذاته عن جميع مخلوقاته
    المستغنى بوجوده عن جميع كائناته
    لم يخلق إلا بمحض الجود
    وتجلى أسمه الودود
    هو الغنى عن عبادة العابدين
    الذى يوصل خيره لجميع العاملين
    وقد ذكر اسم المتعالى فى القرآن مرة واحدة فى سورة الرعد : ( عالم الغيب والشهادة الكبير المتعال )
    وقد جاء فى الحديث الشريف ما يشعر بأستحباب الإكثار من ذكر اسم المتعال فقال : بئس عبد تخيل واختال
    ونسى الكبير المتعال
"
79,البَرُّ,البر: هو العطوف على عباده ببره ولطفه، ومن على السائلين بحسن عطائه، وهو الصدق فيما وعد.,"    البر فى اللغة بفتح الباء هو فاعل الخير والمحسن
    وبكسر الباء هو الإحسان والتقوى البر فى حقه تعالى هو فاعل البر والإحسان
    هو الذى يحسن على السائلين بحسن عطائه
    وينفضل على العابدين بجزيل جزائه
    لا يقطع تإحسان بسبب العصيان
    وهو الذى لا يصدر عنه القبيح
    وكل فعله مليح
    وهذا البر إما فى الدنيا أو فى الدين
    فى الدين بالإيمان والطاعة أو بإعطاء الثواب على كل ذلك
    وأما فى الدنيا فما قسم من الصحة والقوة والجاه والأولاد والأنصار وما هو خارج عن الحصر
"
80,التَّوَّابُ,التواب: هو الذي يوفق عباده للتوبة حتى يتوب عليهم ويقبل توبتهم فيقابل الدعاء بالعطاء، والتوبة بغفران الذنوب.,"
    التوبة لغويا بمعنى الرجوع ويقال تاب وأناب وآب
    فمن تاب لخوف العقوبة فهو صاحب توبة
    ومن تاب طمعا فى الثواب فهو صاحب إنابة
    ومن تاب مراعاة للأمر لا خوفا ولا طمعا فهو صاحب أوبة والتواب فى حق الله تعالى هو الذى يتوب على عبده ويوفقه اليها وييسرها له
    ومالم يتب الله على العبد لا يتوب العبد
    فابتداء التوبة من الله تعالى بالحق وتمامها على العبد بالقبول
    فإن وقع العبد فى ذنب وعاد وتاب الى الله رحب به
    ومن زل بعد ذلك وأعتذر عفى عنه وغفر
    ولا يزال العبد توابا
    ولا يزال الرب غفارا
    وحظ العبد من هذا الاسم أن يقبل أعذار المخطئين أو المذنبين من رعاياه وأصدقائه مرة بعد أخرى
"
81,المُنْتَقِمُ,المنتقم: هو الذي يقسم ظهور الطغاة، ويشدد العقوبة على العصاة، وذلك بعد الإعذار والإنذار.,"    النقمة هى العقوبة
    والله المنتقم الذى يقسم ظهور الكغاة ويشدد العقوبة على العصاة وذلك بعد الإنذار بعد التمكين والإمهال
    فإنه إذا عوجل بالعقوبة لم يمعن فى المعصية فلم يستوجب غاية النكال فى العقوبة
    والله يغضب فى حق خلقه بما لا يغضب فى حق نفسه
    فينتقم لعباده بما لا ينتقم لنفسه فى خاص حقه
    فإنه إن عرفت أنه كريم رحيم فأعرف أنه منتقم شديد عظيم
    وعن الفضل أنه قال : من خاف الله دله الخوف على كل خير
"
82,العَفُوُّ,العفو: هو الذي يترك المؤاخدة على الذنوب ولا يذكرك بالعيوب فهو يمحو السيئات ويتجاوز عن المعاصي.,"
    العفو له معنيان الأول : هو المحو والإزالة
    و العفو فى حق الله تعالى عبارة عن إزالة أثار الذنوب كلية فيمحوها من ديوان الكرام الكاتبين
    ولا يطالبه بها يوم القيامة وينسيها من قلوبهم كيلا يخجلوا عند تذكرها ويثبت مكان كل سيئة حسنة
    المعنى الثانى : هو الفضل أى هو الذى يعطى الكثير
    وفى الحديث : ( سلوا الله العفو و العافية ) والعافية هنا دفاع الله عن العبد
    والمعافاة أن يعافيك الله من الناس ويعافيهم منك أى يغنيك عنهم ويغنيهم عنك
    وبذلك صرف أذاك عنهم وأذاهم عن وحظ العبد من الاسم أن يعفو عمن أساء إليه أو ظلمه وأن يحسن الى من أساء اليه
"
83,الرَّءُوفُ,الرؤوف: هو المتعطف على المذنبين بالتوبة، الذي جاد بلطفه ومن بتعطفه، يستر العيوب ثم يعفو عنها.,"
    الرؤوف فى اللغة هى الشديد الرحمة
    والرأفة هى هى نهاية الرحمة
    و الروؤف فى أسماء الله تعالى هو المتعطف على المذنبين بالتوبة وعلى أوليائه بالعصمة
    ومن رحمته بعباده أن يصونهم عن موجبات عقوبته وإن عصمته عن الزلة أبلغ فى باب الرحمن من غفرانه المعصية
    وكم من عبد يرثى له الخلق بما به من الضر والفاقة وسوء الحال وهو فى الحقيقة فى نعمة تغبطه عليها الملائكة
    وقيل أن نبيا شكى الى الله تعالى الجوع والعرى والقمل
    فأوحى الله تعالى اليه : أما تعرف ما فعلت بك ؟ سددت عنك أبواب الشرك .
    ومن رحمته تعالى أن يصون العبد عن ملاحظة الأغيار فلا يرفع العبد حوائجه إلا إليه
    وقد قال رجل لبعض الصالحين ألك حاجة ؟ فقال : لا حاجة بى الى من لا يعلم حاجتى .
    والفرق بين اسم الروؤف والرحيم أنه تعالى قدم الرؤوف على الرحيم والرأفة على الرحمة .
    وحظ العبد من اسم الروؤف أن يكثر من ذكره حتى يصير عطوفا على الخاص والعام ذاكرا قول رسول الله صلى الله عليه وسلم :ارحموا من فى الأرض يرحمكم من فى السماء ,
    و من قطع رجاء من ارتجاه قطع الله رجاءه يوم القيامة فلن يلج الجنة
"
84,مَالِكُ المُلْكِ,مالك الملك: هو المتصرف في ملكه كيف يشاء لا راد لحكمه، ولا معقب لأمره.,"    من أسماء الله تعالى الملك والمالك والمليك
    ومالك الملك والملكوت
    مالك الملك هو المتصرف فى ملكه كيف يشاء ولا راد لحكمه
    ولا معقب لأمره
    والوجو كله من جميع مراتبه مملكة واحدة لمالك واحد هو الله تعالى
    هو الملك الحقيقى المتصرف بما شاء كيف شاء
    إيجادا وإعدتما
    إحياء وإماته
    تعذيبا وإثابة من غير مشارك ولا ممانع
    ومن أدب المؤمن مع اسم مالك الملك أن يكثر من ذكره وبذلك يغنيه الله عن الناس
    وروى عن سفيان بن عينه قال: بين أنا أطوف بالبيت إذ رأيت رجلا وقع فى قلبى أنه من عباد الله المخلصين فدنوت منه فقلت: هل تقول شيئا ينفعنى الله به؟ فلم يرد جواب
    ومشى فى طوافه
    فلما فرغ صلى خلف المقام ركعتين
    ثم دخل اللحجر فجلس
    فجلست اليه فقلت: هل تقول شيئا ينفعنى الله به؟ فقال: هل تدرون ما قال ربكم: أنا الحى الذى لا أموت هلموا أطيعونى أجعلكم ملوكا لا تزولون
    أنا الملك الذى إذا أردت شيئا قلت له كن فيكون
"
85,ذُو الجَلَالِ وَالإِكْرَامِ,ذو الجلال والإكرام: هو المنفرد بصفات الجلال والكمال والعظمة، المختص بالإكرام والكرامة وهو أهل لأن يجل.,"    ذو الجلال والأكرام إسم من أسماء الله الحسنى
    هو الذى لا جلال ولا كمال إلا وهو له
    ولا كرامة ولا مكرومة إلا وهى صادرة منه
    فالجلال له فى ذاته ةالكرامة فائضة منه على خلقه وفى تقديم لفظ الجلال على لفظ الإكرام سر
    وهو ان الجلال إشارة الى التنزيه وأما الإكرام فإضافة ولابد فيها من المضافين
    والإكرام قريب من معنى الإنعام إلا أنه أحص منه لأنه ينعم على من لا يكرم ولا يكرم غلا من ينعم عليه
    وقد قيل أن النبى صلى الله عليه وسلم كان مارا فى طريق إذ رأة إعرابيا يقول :
    ( اللهم إنى أسألك بإسمك الأعظم العظيم الحنان المنان مالك الملك ذو الجلال والإكرام )
    فقال النبى صلى الله عليه وسلم :( إنه دعى باسم الله الذى إذا دعى به أجاب وإذا سئل به أجاب )
    ومتى أكثر العبد من ذكره صار جليل القدر بين العوالم
    ومن عرف جلال الله تواضع له وتذلل
"
86,المُقْسِطُ,المقسط: هو العادل في حكمه، الذي ينتصف للمظلوم من الظالم، ثم يكمل عدله فيرضي الظالم بعد إرضاء المظلوم.,"
    اللغة تقول أقسط الأنسان إذا عدل
    وقسط إذا جار وظلم
    والمقسط فى حق الله تعالى هو العادل فى الأحكام
    الذى ينتصف للمظلوم من الظالم
    وكاله فى أن يضيف الى إرضاء المظلوم إرضاء الظالم وذلك غاية العدل والإنصاف ولا يقدر عليه إلا الله تعالى
    وقد روى عن رسول الله صلى الله عليه وسلم أنه قال فى الحديث بينما رسول الله جالس إذ ضحك حتى بدت ثناياه
    فقال عمر: بأبى أنت وأمى يارسول الله ما الذى أضحكك؟ قال: رجلان من أمتى جثيا بين يدى رب العزة فقال أحدهما ( ياربى خذ مظلمتى من هذا ) فقال الله عز وجل: رد على أخيك مظلمته
    فقال ( ياربى لم يبق من حسناتى شىء) فقال عز وجل للطالب: (كيف تصنع بأخيك ولم يبق من حسناته شىء؟) فقال ( ياربى فليحمل عنى أوزارى ) ثم فاضت عينا رسول الله بالبكاء
    وقال: ( إن ذلك ليوم عظيم يوم يحتاج الناس أن يحمل عنهم أوزارهم) قال فيقول الله عز جل _ أى للمتظلم _ ( أرفع بصرك فانظر فى الجنان )
    فقال (ياربى أرى مدائن من فضة وقصورا من ذهب مكللة بالؤلؤ
    لأى نبى هذا ؟ أو لأى صديق هذا؟ أو لأى شهيد هذا ؟ ) قال الله تعالى عز وجل ( لمن أعطى الثمن ) فقال ياربى ومن يملك ذلك؟ قال :أنت تملكه
    فقال: بماذا ياربى؟ فقال بعفوك عن أخيك فقال: ياربى قد عفوت عنه
    قال عز وجل: خذ بيد أخيك فأدخله الجنة
    ثم قال رسول الله صلى الله عليه وسلم
    أتقوا الله وأصلحوا ذات بينكم
    فإن الله يعدل بين المؤمنين يوم القيامة
"
87,الجَامِعُ,الجامع: هو الذي جمع الكمالات كلها، ذاتا ووصفا وفعلا، الذي يجمع بين الخلائق المتماثلة والمتباينة، والذي يجمع الأولين والآخرين.,"
    تقول اللغة إن الجمع هو ضم الشىؤ بتقريب بعضه من بعض ويوم الجمع هو يوم القيامة
    لأن الله يجمع فيه بين الأولين والأخرين من الأنس والجن
    وجميع أهل السماء والأرض وبين كل عبد وعمله
    وبين الظالم والمظلوم وبين كل نبى وأمته
    وبين ثواب أهل الطاعة وعقاب أهل المعصية
    الله الجامع لأنه جمع الكمالات كلها ذاتا ووصفا وفعلا
    والله الجامع والمؤلف بين المتماثلات والمتباينات والمتضادات
    والمتماثلات مثل جمعه الخلق الكثير من الأنس على ظهر الأرض وحشره إياهم فى صعيد القيامة
    وأما المتباينات فمثل جمعه بين السموات والأرض والكواكب
    والأرض والهواء والبحار وكل ذلك متباين الأشكال والألوان والطعوم والأوصاف
    وأما المتضادات فمثل جمعه بين الحرارة والبرودة والرطوبة واليبوسة
    والله الجامع قلوب أوليائه الى شهود تقديره ليتخلصوا من أسباب التفرقة
    ولينظروا الى الحادثات بعين التقدير إن كانت نعمة علموا أن الله تعالى معطيها
    وإن كانت بلية علموا أنه كاشفها
    الجامع من العباد هو من كملت معرفته وحسنت سيرته
    هو من لا يطفىء نور معرفته نور ورعه ومن جمع بين البصر والبصيرة
"
88,الغَنِيُّ,الغني: هو الذي لا يحتاج إلى شيء، وهو المستغني عن كل ما سواه، المفتقر إليه كل من عاداه.,"    تقول اللغة أن الغنى ضد الفقر
    والغنى عدم الحاجة وليس ذلك إلا لله تعالى
    هو المستغنى عن كل ما سواه
    المفتقر اليه كل ما عداه هو الغنى بذاته عن العالمين
    المتعالى عن جميع الخلائق فى كل زمن وحين الغنى عن العباد
    والمتفضل على الكل بمحض الوداد
"
89,المُغْنِيُّ,المغني: هو معطي الغنى لعباده، يغني من يشاء غناه، وهو الكافي لمن شاء من عباده.,"    الله المغنى الذى يغنى من يشاء غناه عمن سواه
    هو معطى الغنى لعباده
    ومغنى عباده بعضهم عن بعض
    فالمخلوق لا يملك لنفسه نفعا ولا ضرا فكيف يملك ذلك لغيره
    وهو المغنى لأوليائه من كنوز أنواره وحظ العبد من الاسم أن التخلق بالغنى يناسبه إظهار الفاقة والفقر اليه تعالى دائما وأبدا
    والتخلق بالمعنى أن تحسن السخاء والبذل لعباد الله تعالى
"
90,المَانِعُ,المعطي المانع: هو الذي أعطى كل شيء، ويمنع العطاء عن من يشاء ابتلاء أو حماية.,"    تقول اللغة أن المنع ضد الإعطاء
    وهى أيضا بمعنى الحماية
    الله تعالى المانع الذى يمنع البلاء حفظا وعناية
    ويمنع العطاء عمن يشاء أبتلاء أو حماية
    ويعطى الدنيا لمن يحب ومن لا يحب
    ولا يعطى الآخرة إلا لمن يحب
    سبحانه يغنى ويفقر
    ويسعد ويشقى
    ويعطى ويحرم
    ويمنح ويمنع فهو المعطى المانع
    وقد يكون باطن المنع العطاء
    قد يمنع العبد من كثرة الأموال ويعطيه الكمال والجمال
    فالمانع هو المعطى
    ففى باطن المنع عطاء وفى ظاهر العطاء بلاء
    هذا الاسم الكريم لم يرد فى القرآن الكريم ولكنه مجمع عليه فى روايات حديث الاسماء الحسنى وفى القرآن الكريم معنى المانع
    وفى حديث للبخارة :اللهم من منعت ممنوع
"
91,الضَّارُ,الضار: هو المقدر للضر على من أراد كيف أراد ذلك على مقتضى حكمته سبحانه.,"    تقول اللغة أن الضر ضد النفع
    والله جل جلاله هو الضار
    أى المقدر للضر لمن أراد كيف أراد
    هو وحده المسخر لأسباب الضر بلاء لتكفير الذنوب أو ابتلاء لرفع الدرجات
    فإن قدر ضررا فهو المصلحة الكبرى .
    الله سبحانه هو النافع الذى يصدر منه الخير والنفع فى الدنيا والدين
    فهو وحده المانح الصحة والغنى
    والسعادة والجاه والهداية والتقوى والضار النافع إسمان يدلان على تمام القدرة الإلهية
    فلا ضر ولا نفع ولا شر ولا خير إلا وهو بإرادة الله ولكن أدبنا مع ربنا يدعونا الى أن ننسب الشر الى أنفستا
    فلا تظن أن السم يقتل بنفسه وأن الطعام يشبع بنفسه بل الكل من أمر الله وبفعل الله
    والله قادر على سلب الأشياء خواصها فهو الذى يسلب الإحراق من النار
    كما قيل عن قصة إبراهيم ( قلنا يا نار كونى بردا وسلاما على إبراهيم )
    والضار النافع وصفان إما فى أحوال الدنيا فهو المغنى والمفقر
    وواهب الصحة لهذا والمرض لذاك
    وإما فى أحوال الدين فهو يهدى هذا ويضل ذاك
    ومن الخير للذاكر أن يجمع بين الأسمين معا فإليهما تنتهى كل الصفات وحظ العبد من الاسم أن يفوض الأمر كله لله وأن يستشعر دائما أن كل شىء منه واليه
"
92,النَّافِعُ,النافع: هو المقدر النفع والخير لمن أراد كيف أراد ذلك على مقتضى حكمته سبحانه.,"    تقول اللغة أن الضر ضد النفع
    والله جل جلاله هو الضار
    أى المقدر للضر لمن أراد كيف أراد
    هو وحده المسخر لأسباب الضر بلاء لتكفير الذنوب أو ابتلاء لرفع الدرجات
    فإن قدر ضررا فهو المصلحة الكبرى .
    الله سبحانه هو النافع الذى يصدر منه الخير والنفع فى الدنيا والدين
    فهو وحده المانح الصحة والغنى
    والسعادة والجاه والهداية والتقوى والضار النافع إسمان يدلان على تمام القدرة الإلهية
    فلا ضر ولا نفع ولا شر ولا خير إلا وهو بإرادة الله ولكن أدبنا مع ربنا يدعونا الى أن ننسب الشر الى أنفستا
    فلا تظن أن السم يقتل بنفسه وأن الطعام يشبع بنفسه بل الكل من أمر الله وبفعل الله
    والله قادر على سلب الأشياء خواصها فهو الذى يسلب الإحراق من النار
    كما قيل عن قصة إبراهيم ( قلنا يا نار كونى بردا وسلاما على إبراهيم )
    والضار النافع وصفان إما فى أحوال الدنيا فهو المغنى والمفقر
    وواهب الصحة لهذا والمرض لذاك
    وإما فى أحوال الدين فهو يهدى هذا ويضل ذاك
    ومن الخير للذاكر أن يجمع بين الأسمين معا فإليهما تنتهى كل الصفات وحظ العبد من الاسم أن يفوض الأمر كله لله وأن يستشعر دائما أن كل شىء منه واليه
"
93,النُّورُ,النور: هو الهادي الرشيد الذي يرشد بهدايته من يشاء فيبين له الحق، ويلهمه اتباعه، الظاهر في ذاته، المظهر لغيره.,"    تقول اللغة النور هو الضوء والسناء الذى يعين على الإبصار
    وذلك نوعان دنيوى وأخروى
    والدنيوى نوعان : محسوس بعين البصيرة كنور العقل ونور القرآن الكريم
    والأخر محسوس بعين البصر
    فمن النور الإلهى قوله تعالى ( قد جاءكم من الله نور وكتاب مبين ) ومن النور المحسوس قوله تعالى ( هو الذى جعل الشمس ضياء والقمر نور )
    والنور فى حق الله تعالى هو الظاهر فى نفسه بوجوده الذى لا يقبل العدم
    المظهر لغيره بإخراجه من ظلمة العدم الى نور الوجود
    هو الذى مد جميع جميع المخلوقات بالأنوار الحسية والمعنوية
    والله عز وجل يزيد قلب المؤمن نورا على نور يؤيده بنور البرهان
    ثم يؤيده بنور العرفان
    والنور المطلق هو الله بل هو نور الأنوار
    ويرى بعض العارفين أن اسم النور هو اسم الله الأعظم
"
94,الهَادِي,الهادي: هو المبين للخلق طريق الحق بكلامه يهدي القلوب إلى معرفته، والنفوس إلى طاعته.,"    تقول اللغة أن الهداية هى الإمالة
    ومنه سميت الهدية لأنها تميل قلب المهدى اليه الهدية الى الذى أهداه الهدية
    والله الهادى سبحانه الذى خص من أراد من عباده بمعرفته وأكرمه بنور توحيده ويهديه الى محاسن الأخلاق والى طاعته
    ويهدى المذنبين الى التوبة
    ويهدى جميع المخلوقات الى جلب مصالحها ودفع مضارها والى ما فيه صلاحهم فى معاشهم
    هو الذى يهدى الطفل الى ثدى أمه .. والفرخ لألتقاط حبه .. والنحل لبناء بيته على شكل سداسى .. الخ
    إنه الأعلى الذى خلق فسوى والذى قدر فهدى
    والهادى من العباد هم الأنبياء والعلماء
    وفى الحقيقة أن الله هو الهادى لهم على السنتهم
"
95,البَدِيعُ,البديع: هو الذي لا يماثله أحد في صفاته ولا في حكم من أحكامه، أو أمر من أموره، فهو المحدث الموجد على غير مثال.,"    اتقول اللغة إن الإبداع إنشاء صنعة بلا احتذاء أو اقتداء
    والإبداع فى حق الله تعالى هو إيجاد الشىء بغير ألة ولا مادة ولا زمان ولا مكان
    وليس ذلك إلا لله تعالى
    والله البديع الذى لا نظير له فى معنيان الأول : الذى لا نظير له فى ذاته ولا فى صفاته ولا فى أفعاله ولا فى مصنوعاته فهو البديع المطلق
    ويمتنع أن يكون له مثيل أزلا وابدا
    والمعنى الثانى : أنه المبدع الذى ابدع الخلق من غير مثال سابق
    وحظ العبد من الاسم الأكثار من ذكره وفهم معناه فيتجلى له نوره ويدخله الحق تبارك وتعالى فى دائرة الإبداع
    ومن أدب ذكر هذا الاسم أن يتجنب البدعة ويلازم السنة
"
96,البَاقِي,الباقي: هو وحده له البقاء، الدائم الوجود الموصوف بالبقاء الأزلي، غير قابل للفناء فهو الباقي بلا انتهاء.,"
    البقاء ضد الفناء والباقيات الصالحات هى كل عمل صالح
    والله الباقى الذى لا ابتداء لوجوده الذى لا يقبل الفناء
    هو الموصوف بالبقاء الأزلى من أبد الأبد الى ازل ازل الأزل
    فدوامه فى الأزل هو القدم ودوامه فى الأبد هو البقاء ولم يرد اسم الباقى بلفظه فى القرآن الكريم ولكن مادة البقاء وردت منسوبة الى الله تعالى ففى سورة طه ( والله خير وأبقى ) وفى سورة الرحمن ( ويبقى وجه ربك ذو الجلال والإكرام )
    وحظ العبد من الاسم إذا أكثر من ذكره كاشفه الله بالحقائق الباقية
    وأشهده الأثار الفانية فيفر الى الباقى بالأشواق
"
97,الوَارِثُ,الوارث: هو الأبقى الدائم الذي يرث الخلائق بعد فناء الخلق، وهو يرث الأرض ومن عليها.,"    الوارث سبحانه هو الباقى بعد فناء الخلق
    وقيل الوارث لجميع الأشياء بعد فناء أهلها
    روى أنه ينادى يوم القيامة : لمن الملك اليوم ؟ فيقال : لله الواحد القهار.
    وهذا النداء عبارة عن حقيقة ما ينكشف للأكثرين فى ذلك اليوم إذ يظنون لأنفسهم ملكا
    أما أرباب البصائر فإنهم أبدا مشاهدون لمعنى هذا النداء
    يؤمنون بأن الملك لله الواحد القهار أزلا وابدا .
    ويقول الرازى أعلم أن ملك جميع الممكنات هو الله سبحانه وتعالى
    ولكنه بفضله جعل بعض الأشياء ملكا لبعض عباده
    فالعباد أنما ماتوا وبقى الحق سبحانه وتعالى
    فالمراد يكون وارثا هو هذا .
"
98,الرَّشِيدُ,الرشيد: هو الذي أسعد من شاء بإرشاده، وأشقى من شاء بإبعاده، عظيم الحكمة بالغ الرشاد.,"
    الرشد هو الصلاح والأستقامة
    وهو خلاف الغى والضلالة
    والرشيد كما يذكر الرازى على وجهين أولهما أن الراشد الذى له الرشد ويرجع حاصله الى أنه حكيم ليس فى أفعاله هبث ولا باطل
    وثانيهما إرشاد الله يرجع الى هدايته
    والله سبحانه الرشيد المتصف بكمال الكمال عظيم الحكمة بالغ الرشاد وهو الذى يرشد الخلق ويهديهم الى ما فيه صلاحهم ورشادهم فى الدنيا وفى الآخرة
    لا يوجد سهو فى تدبيره ولا تقديره
    وفى سورة الكهف ( من يهد الله فهو المهتد ومن يضلل الله فلن تجد له وليا مرشدا )
    وينبغى للإنسان مع ربه الرشيد أن يحسن التوكل على ربه حتى يرشده
    ويفوض أمره بالكلية اليه وأن يستجير به كل شغل ويستجير به فى كل خطب
    كما أخبر الله عن عيسى عليه السلام بقوله تعالى ( ولما توجه تلقاء ربه قال عسى ربى أن يهدينى سواء السبيل) وهكذا ينبغى للعبد إذا أصبح أن يتوكل على ربه وينتظر ما يرد على قلبه من الإشارة فيقضى أشغاله ويكفيه جميع أموره
"
99,الصَّبُورُ,الصبور: هو الحليم الذي لا يعاجل العصاة بالنقمة، بل يعفوا ويؤخر، ولا يسرع بالفعل قبل أوانه.,"
    تقول اللغة أن الصبر هو حبس النفس عن الجزع
    والصبر ضد الجزع ويسمى رمضان شهر الصبر أن فيه حبس النفس عن الشهوات
    والصبور سبحانه هو الحليم الذى لا يعاجل العصاة بالنقمة بل يعفو أو يؤخر
    الذى إذا قابلته بالجفاء قابلك بالعطاء والوفاء
    هو الذى يسقط العقوبة بعد وجوبها هو ملهم الصبر لجميع خلقه
    واسم الصبور غير وارد فى القرآن الكريم وإن ثبت فى السنة
    و الصبور يقرب معناه من الحليم
    والفرق بينهم أن الخلق لا يأمنون العقوبة فى صفة الصبور كما يأمنون منها فى صيغة الحليم
    والصبر عند العباد ثلاثة أقسام : من يتصبر بأن يتكلف الصبر ويقاسى الشدة فيه .. وتلك أدنى مراتب الصبر
    ومن يصبر على على تجرع المرارة من غير عبوس ومن غير إظهار للشكوى .. وهذا هو الصبر وهو المرتبة الوسطى
    ومن يألف الصبر والبلوى لأنه يرى أن ذلك بتقدير المولى عز وجل فلا يجد فيه مشقة بل راحة
    وقيل اصبروا فى الله .. وصابروا لله ..
    ورابطوا مع الله.. فالصبر فى الله بلاء والصبر لله عناء والصبر مع الله وفاء
    ومتى تكرر الصبر من العبد أصبح عادة له وصار متخلقا بأنوار الصبور
"
